,Card0,Card1,Card2,Card3,Card4,Card5,H/S,W/L,Answer,Final,P_Score,D_Score
634,5S,9C,3C,,,,1.0,0.0,0.0,1.0,27,16
635,JC,3S,,,,,1.0,1.0,1.0,0.0,20,8
636,JC,3S,7H,,,,0.0,1.0,0.0,1.0,20,28
637,6H,5H,,,,,0.0,0.0,1.0,1.0,11,14
638,10D,JH,,,,,0.0,0.0,1.0,1.0,20,21
639,QH,4D,,,,,0.0,0.0,1.0,1.0,14,17
640,8S,9D,,,,,0.0,1.0,0.0,1.0,17,22
641,AS,3H,,,,,0.0,0.0,1.0,1.0,14,15
642,8C,10C,,,,,0.0,0.0,1.0,1.0,18,20
643,4H,4C,,,,,1.0,1.0,1.0,0.0,18,18
644,4H,4C,10D,,,,1.0,0.0,0.0,1.0,24,18
645,6D,3D,,,,,1.0,1.0,1.0,0.0,19,11
646,6D,3D,JD,,,,1.0,1.0,1.0,0.0,20,11
647,6D,3D,JD,AS,,,1.0,0.0,0.0,1.0,30,21
648,QC,7S,,,,,1.0,1.0,1.0,0.0,21,12
649,JH,6H,,,,,1.0,0.0,0.0,1.0,26,12
650,AS,4S,,,,,0.0,0.0,1.0,1.0,15,16
651,7S,4C,,,,,1.0,1.0,1.0,0.0,18,7
652,7S,4C,7C,,,,0.0,0.0,1.0,1.0,18,19
653,5S,4H,,,,,0.0,0.0,1.0,1.0,9,18
654,2C,KC,,,,,1.0,1.0,1.0,0.0,16,14
655,2C,KC,4D,,,,1.0,0.0,0.0,1.0,23,14
656,3H,5S,,,,,1.0,1.0,1.0,0.0,15,19
657,3H,5S,7D,,,,0.0,0.0,1.0,1.0,15,19
658,3S,4D,,,,,0.0,0.0,1.0,1.0,7,17
659,4D,6S,,,,,0.0,0.0,1.0,1.0,10,18
660,QC,JC,,,,,0.0,1.0,0.0,1.0,20,27
661,9C,KH,,,,,0.0,1.0,0.0,1.0,19,22
662,2H,JS,,,,,1.0,0.0,0.0,1.0,22,20
663,9C,8S,,,,,0.0,1.0,0.0,1.0,17,23
664,6C,7D,,,,,1.0,0.0,0.0,1.0,23,7
665,6H,8D,,,,,1.0,0.0,0.0,1.0,24,13
666,7S,KC,,,,,0.0,0.0,1.0,1.0,17,20
667,10C,10D,,,,,0.0,1.0,0.0,1.0,20,23
668,KC,2S,,,,,1.0,1.0,1.0,0.0,13,15
669,KC,2S,AC,,,,1.0,1.0,1.0,0.0,17,15
670,KC,2S,AC,4H,,,1.0,0.0,0.0,1.0,27,15
671,6C,6H,,,,,1.0,1.0,1.0,0.0,18,16
672,6C,6H,6D,,,,0.0,1.0,0.0,1.0,18,23
673,10H,9H,,,,,1.0,0.0,0.0,1.0,27,10
674,10C,4H,,,,,1.0,0.0,0.0,1.0,24,9
675,QD,4H,,,,,1.0,1.0,1.0,0.0,16,19
676,QD,4H,2S,,,,1.0,0.0,0.0,1.0,24,19
677,2S,JC,,,,,0.0,1.0,0.0,1.0,12,22
678,8D,KS,,,,,1.0,0.0,0.0,1.0,28,14
679,5C,5D,,,,,1.0,1.0,1.0,0.0,13,12
680,5C,5D,3C,,,,1.0,1.0,1.0,0.0,16,12
681,5C,5D,3C,3S,,,1.0,0.0,0.0,1.0,25,12
682,3D,4C,,,,,0.0,0.0,1.0,1.0,7,12
683,3D,6S,,,,,0.0,0.0,1.0,1.0,9,14
684,QD,2S,,,,,1.0,1.0,1.0,0.0,19,10
685,QD,2S,7H,,,,0.0,1.0,0.0,1.0,19,29
686,10H,6H,,,,,1.0,0.0,0.0,1.0,23,20
687,QS,8S,,,,,0.0,0.0,1.0,1.0,18,21
688,10H,JS,,,,,0.0,0.0,1.0,1.0,20,21
689,10C,KS,,,,,0.0,1.0,0.0,1.0,20,30
690,10D,3D,,,,,0.0,0.0,1.0,1.0,13,21
691,3S,KC,,,,,0.0,0.0,1.0,1.0,13,19
692,JC,KD,,,,,0.0,1.0,0.0,1.0,20,29
693,JC,5D,,,,,0.0,0.0,1.0,1.0,15,17
694,2C,AS,,,,,1.0,1.0,1.0,0.0,5,10
695,2C,AS,2S,,,,0.0,1.0,0.0,1.0,15,23
696,9D,QD,,,,,1.0,0.0,0.0,1.0,23,10
697,JC,10H,,,,,0.0,1.0,0.0,1.0,20,27
698,6D,4C,,,,,1.0,1.0,1.0,0.0,17,11
699,6D,4C,7S,,,,1.0,0.0,0.0,1.0,27,21
700,KD,6C,,,,,0.0,0.0,1.0,1.0,16,20
701,2D,KS,,,,,0.0,0.0,1.0,1.0,12,14
702,3C,QD,,,,,0.0,0.0,1.0,1.0,13,16
703,QD,8S,,,,,1.0,1.0,1.0,0.0,19,13
704,QD,8S,AS,,,,0.0,0.0,1.0,1.0,19,21
705,JD,KH,,,,,0.0,1.0,0.0,1.0,20,24
706,JD,4D,,,,,0.0,0.0,1.0,1.0,14,20
707,4C,AD,,,,,1.0,1.0,1.0,0.0,12,17
708,4C,AD,7S,,,,0.0,0.0,1.0,1.0,12,17
709,10S,7C,,,,,1.0,0.0,0.0,1.0,22,12
710,7S,2C,,,,,1.0,1.0,1.0,0.0,17,12
711,7S,2C,8H,,,,1.0,0.0,0.0,1.0,27,12
712,5H,5C,,,,,1.0,1.0,1.0,0.0,20,18
713,5H,5C,JS,,,,0.0,1.0,0.0,1.0,20,26
714,4S,5S,,,,,0.0,0.0,1.0,1.0,9,19
715,3S,AH,,,,,0.0,1.0,0.0,1.0,14,22
716,JH,2S,,,,,1.0,1.0,1.0,0.0,20,11
717,JH,2S,8H,,,,0.0,0.0,1.0,1.0,20,21
718,4C,8S,,,,,1.0,1.0,1.0,0.0,19,12
719,4C,8S,7S,,,,1.0,0.0,0.0,1.0,29,12
720,8C,5H,,,,,1.0,0.0,0.0,1.0,23,21
721,3H,8C,,,,,1.0,1.0,1.0,0.0,17,15
722,3H,8C,6D,,,,1.0,0.0,0.0,1.0,23,15
723,2C,KS,,,,,0.0,0.0,1.0,1.0,12,21
724,QD,10C,,,,,1.0,0.0,0.0,1.0,27,12
725,AD,7C,,,,,0.0,0.0,1.0,1.0,18,19
726,4C,2H,,,,,0.0,0.0,1.0,1.0,6,15
727,3C,AC,,,,,0.0,0.0,1.0,1.0,14,15
728,3H,QD,,,,,1.0,1.0,1.0,0.0,21,12
729,8C,3S,,,,,0.0,0.0,1.0,1.0,11,18
730,7D,6H,,,,,0.0,0.0,1.0,1.0,13,18
731,10S,QC,,,,,1.0,1.0,1.0,0.0,21,17
732,9S,KH,,,,,0.0,1.0,0.0,1.0,19,28
733,6H,7C,,,,,0.0,0.0,1.0,1.0,13,21
734,6H,5D,,,,,0.0,0.0,1.0,1.0,11,13
735,8C,3S,,,,,0.0,0.0,1.0,1.0,11,19
736,5D,2S,,,,,0.0,0.0,1.0,1.0,7,15
737,5C,6D,,,,,1.0,1.0,1.0,0.0,21,8
738,KS,6C,,,,,1.0,0.0,0.0,1.0,23,13
739,JC,4C,,,,,1.0,1.0,1.0,0.0,19,9
740,JC,4C,5H,,,,0.0,0.0,1.0,1.0,19,21
741,9D,7H,,,,,0.0,0.0,1.0,1.0,16,17
742,QS,2H,,,,,1.0,1.0,1.0,0.0,19,13
743,QS,2H,7C,,,,0.0,0.0,1.0,1.0,19,20
744,10H,QS,,,,,1.0,0.0,0.0,1.0,28,20
745,3H,QH,,,,,0.0,0.0,1.0,1.0,13,20
746,6S,KD,,,,,0.0,0.0,1.0,1.0,16,18
747,6D,KS,,,,,0.0,1.0,0.0,1.0,16,24
748,KD,3D,,,,,0.0,0.0,1.0,1.0,13,18
749,AC,5C,,,,,1.0,1.0,1.0,0.0,8,8
750,AC,5C,2C,,,,1.0,1.0,1.0,0.0,18,8
751,AC,5C,2C,KD,,,0.0,1.0,0.0,1.0,18,28
752,8S,8D,,,,,1.0,0.0,0.0,1.0,22,7
753,8H,6S,,,,,1.0,1.0,1.0,0.0,20,15
754,8H,6S,6D,,,,1.0,1.0,1.0,0.0,21,15
755,KS,8S,,,,,0.0,1.0,0.0,1.0,18,24
756,JH,QC,,,,,0.0,1.0,0.0,1.0,20,30
757,9D,QH,,,,,1.0,0.0,0.0,1.0,23,12
758,QC,4H,,,,,1.0,0.0,0.0,1.0,24,19
759,AC,5H,,,,,0.0,1.0,0.0,1.0,16,26
760,4C,KH,,,,,1.0,0.0,0.0,1.0,24,14
761,KS,QH,,,,,0.0,1.0,0.0,1.0,20,22
762,8D,10S,,,,,1.0,0.0,0.0,1.0,24,14
763,7C,5C,,,,,1.0,1.0,1.0,0.0,15,14
764,7C,5C,3S,,,,1.0,1.0,1.0,0.0,16,14
765,7C,5C,3S,AS,,,0.0,1.0,0.0,1.0,16,24
766,QD,9D,,,,,1.0,0.0,0.0,1.0,24,11
767,6H,4H,,,,,1.0,1.0,1.0,0.0,20,3
768,6H,4H,QS,,,,0.0,1.0,0.0,1.0,20,29
769,4D,6C,,,,,1.0,1.0,1.0,0.0,20,10
770,4D,6C,KC,,,,0.0,1.0,0.0,1.0,20,22
771,8D,2H,,,,,1.0,1.0,1.0,0.0,13,11
772,8D,2H,3C,,,,1.0,1.0,1.0,0.0,17,11
773,8D,2H,3C,4S,,,0.0,0.0,1.0,1.0,17,21
774,7D,8S,,,,,1.0,1.0,1.0,0.0,19,14
775,7D,8S,4C,,,,1.0,0.0,0.0,1.0,22,14
776,JC,8H,,,,,1.0,0.0,0.0,1.0,24,10
777,9D,3H,,,,,0.0,0.0,1.0,1.0,12,18
778,KD,5S,,,,,1.0,0.0,0.0,1.0,23,10
779,4H,2C,,,,,0.0,0.0,1.0,1.0,6,19
780,8S,6H,,,,,1.0,0.0,0.0,1.0,23,13
781,4C,9H,,,,,1.0,0.0,0.0,1.0,23,14
782,JC,3S,,,,,0.0,0.0,1.0,1.0,13,16
783,10H,2S,,,,,1.0,1.0,1.0,0.0,20,17
784,10H,2S,8C,,,,0.0,1.0,0.0,1.0,20,27
785,QD,6D,,,,,0.0,0.0,1.0,1.0,16,20
786,QC,6C,,,,,0.0,1.0,0.0,1.0,16,24
787,7D,2H,,,,,1.0,1.0,1.0,0.0,15,14
788,7D,2H,6D,,,,1.0,1.0,1.0,0.0,21,14
789,2D,8D,,,,,1.0,1.0,1.0,0.0,20,13
790,2D,8D,JC,,,,1.0,1.0,1.0,0.0,21,13
791,7C,QH,,,,,1.0,0.0,0.0,1.0,27,19
792,6C,3C,,,,,1.0,1.0,1.0,0.0,14,17
793,6C,3C,5D,,,,1.0,0.0,0.0,1.0,24,17
794,3H,AC,,,,,1.0,1.0,1.0,0.0,14,9
795,3H,AC,JC,,,,0.0,0.0,1.0,1.0,14,18
796,8H,4C,,,,,0.0,0.0,1.0,1.0,12,20
797,7C,4S,,,,,0.0,0.0,1.0,1.0,11,14
798,5C,10C,,,,,0.0,1.0,0.0,1.0,15,23
799,4H,6H,,,,,0.0,0.0,1.0,1.0,10,13
800,QC,6D,,,,,0.0,0.0,1.0,1.0,16,20
801,JH,10S,,,,,1.0,0.0,0.0,1.0,30,15
802,10S,10C,,,,,1.0,0.0,0.0,1.0,30,13
803,5D,2S,,,,,1.0,1.0,1.0,0.0,10,18
804,5D,2S,3H,,,,1.0,1.0,1.0,0.0,20,18
805,5D,2S,3H,10C,,,1.0,0.0,0.0,1.0,30,18
806,4D,2C,,,,,0.0,0.0,1.0,1.0,6,12
807,2S,7D,,,,,1.0,1.0,1.0,0.0,14,12
808,2S,7D,5S,,,,0.0,0.0,1.0,1.0,14,19
809,10S,2S,,,,,0.0,0.0,1.0,1.0,12,16
810,KH,4S,,,,,1.0,0.0,0.0,1.0,22,7
811,5H,4S,,,,,0.0,0.0,1.0,1.0,9,20
812,7H,8D,,,,,0.0,0.0,1.0,1.0,15,18
813,9H,6D,,,,,1.0,0.0,0.0,1.0,25,11
814,10H,JD,,,,,1.0,0.0,0.0,1.0,30,9
815,7C,5S,,,,,1.0,1.0,1.0,0.0,20,18
816,7C,5S,8C,,,,0.0,1.0,0.0,1.0,20,27
817,JH,QH,,,,,1.0,0.0,0.0,1.0,24,14
818,KC,6D,,,,,1.0,0.0,0.0,1.0,24,10
819,4D,4S,,,,,0.0,0.0,1.0,1.0,8,17
820,2C,9S,,,,,0.0,0.0,1.0,1.0,11,16
821,8H,7S,,,,,1.0,1.0,1.0,0.0,18,9
822,8H,7S,3H,,,,0.0,0.0,1.0,1.0,18,19
823,KS,3C,,,,,0.0,0.0,1.0,1.0,13,14
824,QC,6S,,,,,1.0,1.0,1.0,0.0,21,20
825,6C,3H,,,,,0.0,0.0,1.0,1.0,9,17
826,4H,8S,,,,,0.0,0.0,1.0,1.0,12,20
827,2D,JH,,,,,1.0,1.0,1.0,0.0,13,11
828,2D,JH,AH,,,,0.0,0.0,1.0,1.0,13,21
829,7D,10C,,,,,1.0,0.0,0.0,1.0,26,15
830,AD,6H,,,,,1.0,1.0,1.0,0.0,12,5
831,AD,6H,5S,,,,0.0,0.0,1.0,1.0,12,15
832,5C,JS,,,,,0.0,0.0,1.0,1.0,15,18
833,4C,7D,,,,,0.0,0.0,1.0,1.0,11,14
834,8D,3H,,,,,1.0,1.0,1.0,0.0,20,20
835,8D,3H,9D,,,,1.0,0.0,0.0,1.0,24,20
836,4S,KS,,,,,0.0,0.0,1.0,1.0,14,16
837,9C,2C,,,,,1.0,1.0,1.0,0.0,21,14
838,AH,7H,,,,,1.0,1.0,1.0,0.0,10,9
839,AH,7H,2S,,,,1.0,1.0,1.0,0.0,15,9
840,AH,7H,2S,5H,,,0.0,0.0,1.0,1.0,15,16
841,7C,3S,,,,,1.0,1.0,1.0,0.0,15,20
842,7C,3S,5S,,,,1.0,1.0,1.0,0.0,21,20
843,5H,3H,,,,,1.0,1.0,1.0,0.0,18,15
844,5H,3H,10C,,,,0.0,1.0,0.0,1.0,18,25
845,JH,5D,,,,,1.0,1.0,1.0,0.0,19,13
846,JH,5D,4D,,,,0.0,1.0,0.0,1.0,19,23
847,4H,9C,,,,,0.0,0.0,1.0,1.0,13,20
848,10H,7D,,,,,1.0,1.0,1.0,0.0,18,16
849,10H,7D,AC,,,,1.0,0.0,0.0,1.0,25,16
850,KD,QC,,,,,0.0,1.0,0.0,1.0,20,29
851,KH,KC,,,,,0.0,1.0,0.0,1.0,20,27
852,3H,10C,,,,,0.0,0.0,1.0,1.0,13,20
853,8C,8D,,,,,0.0,0.0,1.0,1.0,16,18
854,3C,8S,,,,,1.0,1.0,1.0,0.0,21,3
855,2H,9H,,,,,1.0,1.0,1.0,0.0,21,18
856,8H,6C,,,,,0.0,0.0,1.0,1.0,14,20
857,10D,10C,,,,,0.0,1.0,0.0,1.0,20,25
858,3S,8S,,,,,0.0,0.0,1.0,1.0,11,20
859,8S,JH,,,,,0.0,1.0,0.0,1.0,18,26
860,10H,7D,,,,,0.0,0.0,1.0,1.0,17,21
861,JC,6H,,,,,0.0,0.0,1.0,1.0,16,20
862,8D,4S,,,,,1.0,1.0,1.0,0.0,18,12
863,8D,4S,6H,,,,0.0,0.0,1.0,1.0,18,21
864,5D,6D,,,,,0.0,0.0,1.0,1.0,11,16
865,2H,3D,,,,,0.0,0.0,1.0,1.0,5,17
866,AC,3D,,,,,0.0,0.0,1.0,1.0,14,20
867,9H,3S,,,,,0.0,0.0,1.0,1.0,12,14
868,QH,6H,,,,,1.0,1.0,1.0,0.0,20,4
869,QH,6H,4D,,,,1.0,0.0,0.0,1.0,26,14
870,2D,7S,,,,,0.0,0.0,1.0,1.0,9,19
871,QD,5C,,,,,0.0,0.0,1.0,1.0,15,16
872,8C,9D,,,,,0.0,1.0,0.0,1.0,17,24
873,3C,JH,,,,,0.0,0.0,1.0,1.0,13,16
874,JH,9S,,,,,0.0,1.0,0.0,1.0,19,23
875,AC,8S,,,,,1.0,1.0,1.0,0.0,19,9
876,AC,8S,10C,,,,1.0,0.0,0.0,1.0,26,9
877,3D,6C,,,,,1.0,1.0,1.0,0.0,18,13
878,3D,6C,9S,,,,1.0,0.0,0.0,1.0,28,13
879,JH,2C,,,,,1.0,1.0,1.0,0.0,20,20
880,JH,2C,8C,,,,1.0,0.0,0.0,1.0,24,20
881,3S,QH,,,,,0.0,1.0,0.0,1.0,13,23
882,QH,8S,,,,,1.0,0.0,0.0,1.0,26,14
883,7D,10H,,,,,0.0,1.0,0.0,1.0,17,24
884,2C,KH,,,,,1.0,1.0,1.0,0.0,20,13
885,2C,KH,8H,,,,1.0,0.0,0.0,1.0,24,13
886,4H,KC,,,,,1.0,0.0,0.0,1.0,24,12
887,4C,5D,,,,,1.0,1.0,1.0,0.0,10,12
888,4C,5D,AH,,,,1.0,1.0,1.0,0.0,13,12
889,4C,5D,AH,3D,,,0.0,0.0,1.0,1.0,13,17
890,JH,6D,,,,,1.0,0.0,0.0,1.0,26,16
891,10S,KD,,,,,0.0,1.0,0.0,1.0,20,24
892,3C,AS,,,,,1.0,1.0,1.0,0.0,14,5
893,3C,AS,JC,,,,1.0,0.0,0.0,1.0,24,15
894,7D,10H,,,,,0.0,0.0,1.0,1.0,17,20
895,5D,8D,,,,,0.0,0.0,1.0,1.0,13,18
896,QS,KS,,,,,0.0,0.0,1.0,1.0,20,21
897,2D,7H,,,,,1.0,1.0,1.0,0.0,19,14
898,2D,7H,10C,,,,0.0,1.0,0.0,1.0,19,24
899,2D,9S,,,,,0.0,0.0,1.0,1.0,11,15
900,2D,JC,,,,,0.0,1.0,0.0,1.0,12,22
901,10S,3H,,,,,0.0,0.0,1.0,1.0,13,16
902,5S,8H,,,,,0.0,0.0,1.0,1.0,13,20
903,7D,10H,,,,,1.0,0.0,0.0,1.0,27,19
904,8D,8S,,,,,1.0,0.0,0.0,1.0,26,17
905,4S,7C,,,,,0.0,0.0,1.0,1.0,11,19
906,7S,JC,,,,,1.0,1.0,1.0,0.0,19,8
907,7S,JC,2C,,,,0.0,1.0,0.0,1.0,19,23
908,4C,KH,,,,,0.0,0.0,1.0,1.0,14,16
909,3C,AC,,,,,0.0,0.0,1.0,1.0,14,15
910,4C,10H,,,,,0.0,0.0,1.0,1.0,14,16
911,8D,3S,,,,,1.0,1.0,1.0,0.0,12,16
912,8D,3S,AD,,,,1.0,1.0,1.0,0.0,19,16
913,8D,3S,AD,7S,,,1.0,0.0,0.0,1.0,23,16
914,5H,5C,,,,,0.0,0.0,1.0,1.0,10,18
915,9D,KS,,,,,0.0,0.0,1.0,1.0,19,20
916,7H,3S,,,,,1.0,1.0,1.0,0.0,20,18
917,7H,3S,QS,,,,1.0,0.0,0.0,1.0,30,18
918,8H,5H,,,,,1.0,0.0,0.0,1.0,22,15
919,AC,9C,,,,,0.0,1.0,0.0,1.0,20,23
920,KH,2H,,,,,1.0,0.0,0.0,1.0,22,13
921,3C,4D,,,,,0.0,0.0,1.0,1.0,7,21
922,3C,KD,,,,,1.0,0.0,0.0,1.0,23,9
923,10C,JC,,,,,1.0,0.0,0.0,1.0,27,18
924,KD,7S,,,,,1.0,0.0,0.0,1.0,25,15
925,4C,10C,,,,,0.0,0.0,1.0,1.0,14,16
926,AC,6H,,,,,0.0,1.0,0.0,1.0,17,24
927,3H,6D,,,,,1.0,1.0,1.0,0.0,13,17
928,3H,6D,4D,,,,0.0,0.0,1.0,1.0,13,17
929,5D,3H,,,,,0.0,0.0,1.0,1.0,8,15
930,4S,6D,,,,,1.0,1.0,1.0,0.0,16,13
931,4S,6D,6C,,,,0.0,0.0,1.0,1.0,16,20
932,QH,9H,,,,,1.0,0.0,0.0,1.0,26,19
933,KD,6S,,,,,1.0,0.0,0.0,1.0,26,20
934,5S,2H,,,,,0.0,0.0,1.0,1.0,7,18
935,7C,2D,,,,,1.0,1.0,1.0,0.0,18,12
936,7C,2D,9H,,,,1.0,0.0,0.0,1.0,23,12
937,10D,KS,,,,,1.0,0.0,0.0,1.0,22,19
938,KS,QS,,,,,1.0,0.0,0.0,1.0,26,14
939,7C,QC,,,,,1.0,1.0,1.0,0.0,18,15
940,7C,QC,AH,,,,1.0,0.0,0.0,1.0,27,15
941,JD,2S,,,,,0.0,0.0,1.0,1.0,12,15
942,8C,7H,,,,,1.0,1.0,1.0,0.0,16,11
943,8C,7H,AH,,,,1.0,0.0,0.0,1.0,26,11
944,QH,KD,,,,,0.0,1.0,0.0,1.0,20,27
945,2D,KC,,,,,0.0,0.0,1.0,1.0,12,17
946,QS,QD,,,,,0.0,1.0,0.0,1.0,20,25
947,2D,4S,,,,,1.0,1.0,1.0,0.0,8,15
948,2D,4S,2C,,,,1.0,1.0,1.0,0.0,11,15
949,2D,4S,2C,3D,,,0.0,0.0,1.0,1.0,11,15
950,2D,JS,,,,,0.0,0.0,1.0,1.0,12,13
