,Show0,Show1,Show2,Show3,Show4,Show5,Card0,Card1,Card2,Card3,Card4,Card5,Card6,H/S,W/L,Answer,Final,P_Score,D_Score
0,3D,KH,,,,,8C,QD,,,,,,1.0,0.0,0.0,1.0,17,27
1,2S,,,,,,7C,5S,,,,,,1.0,1.0,1.0,0.0,9,20
2,2S,,,,,,7C,5S,8D,,,,,0.0,1.0,0.0,1.0,9,20
3,6S,5C,,,,,5S,JH,,,,,,1.0,0.0,0.0,1.0,17,25
4,3S,,,,,,2D,4D,,,,,,1.0,1.0,1.0,0.0,10,13
5,3S,,,,,,2D,4D,7H,,,,,1.0,1.0,1.0,0.0,10,18
6,3S,,,,,,2D,4D,7H,5S,,,,1.0,0.0,0.0,1.0,10,22
7,4S,,,,,,9C,AS,,,,,,1.0,1.0,1.0,0.0,7,14
8,4S,,,,,,9C,AS,4H,,,,,0.0,1.0,0.0,1.0,7,14
9,8D,2D,,,,,7D,3D,,,,,,0.0,0.0,1.0,1.0,13,10
10,5D,,,,,,10C,9H,,,,,,1.0,0.0,0.0,1.0,14,23
11,3C,,,,,,5S,6C,JH,,,,,0.0,1.0,0.0,1.0,10,21
12,3C,,,,,,2H,7D,,,,,,0.0,1.0,0.0,1.0,5,9
13,5S,,,,,,3D,8H,,,,,,0.0,0.0,1.0,1.0,15,11
14,8S,,,,,,5D,4C,,,,,,1.0,0.0,1.0,0.0,18,16
15,8S,,,,,,5D,4C,7H,,,,,0.0,0.0,1.0,1.0,18,16
16,4H,KC,,,,,10D,KH,,,,,,1.0,0.0,0.0,1.0,19,29
17,6C,AH,,,,,JC,QD,,,,,,0.0,1.0,0.0,1.0,12,20
18,8D,,,,,,5H,2S,,,,,,0.0,0.0,1.0,1.0,14,7
19,8D,2D,,,,,KC,KH,,,,,,0.0,1.0,0.0,1.0,17,20
20,8S,,,,,,JH,4S,,,,,,1.0,0.0,0.0,1.0,14,23
21,2C,AD,,,,,KS,10C,,,,,,1.0,0.0,0.0,1.0,6,23
22,3D,,,,,,5C,8H,,,,,,0.0,0.0,1.0,1.0,13,13
23,KC,,,,,,KH,7C,,,,,,0.0,0.0,1.0,1.0,20,17
24,5C,4D,,,,,8S,9D,,,,,,1.0,0.0,0.0,1.0,12,25
25,4H,,,,,,JC,2D,,,,,,0.0,0.0,1.0,1.0,14,12
26,9C,,,,,,JH,4C,,,,,,0.0,0.0,1.0,1.0,10,14
27,4D,,,,,,3D,3H,,,,,,1.0,1.0,1.0,0.0,11,16
28,4D,,,,,,3D,3H,QS,,,,,0.0,1.0,0.0,1.0,11,16
29,2D,4D,2H,,,,8D,10D,,,,,,1.0,0.0,0.0,1.0,16,28
30,5H,8C,,,,,3S,8D,,,,,,0.0,0.0,1.0,1.0,16,11
31,10S,,,,,,8H,3C,,,,,,0.0,0.0,1.0,1.0,20,11
32,9S,,,,,,6C,2S,,,,,,1.0,0.0,1.0,0.0,19,18
33,9S,,,,,,6C,2S,10D,,,,,0.0,0.0,1.0,1.0,19,18
34,3S,,,,,,KC,JS,,,,,,0.0,1.0,0.0,1.0,13,20
35,2C,,,,,,7H,AS,3C,,,,,0.0,1.0,0.0,1.0,7,11
36,8C,,,,,,JD,QH,,,,,,0.0,1.0,0.0,1.0,10,20
37,2H,,,,,,8C,10H,,,,,,0.0,1.0,0.0,1.0,12,18
38,AS,3H,,,,,QS,5C,,,,,,1.0,1.0,1.0,0.0,12,18
39,AS,3H,,,,,QS,5C,3C,,,,,1.0,0.0,0.0,1.0,12,23
40,AC,,,,,,AD,QS,,,,,,0.0,1.0,0.0,1.0,4,11
41,3S,,,,,,9S,QH,,,,,,1.0,0.0,0.0,1.0,7,22
42,3S,,,,,,QD,10D,,,,,,1.0,0.0,0.0,1.0,13,22
43,JC,,,,,,6H,3H,,,,,,1.0,1.0,1.0,0.0,17,18
44,JC,,,,,,6H,3H,9S,,,,,1.0,1.0,1.0,0.0,17,19
45,JC,,,,,,6H,3H,9S,AC,,,,0.0,1.0,0.0,1.0,17,19
46,JD,,,,,,JS,4C,,,,,,0.0,0.0,1.0,1.0,20,14
47,4C,,,,,,10S,JD,,,,,,1.0,0.0,0.0,1.0,9,28
48,KH,,,,,,10C,KS,,,,,,0.0,0.0,1.0,1.0,20,20
49,6D,,,,,,4C,2S,,,,,,0.0,0.0,1.0,1.0,7,6
50,7D,,,,,,QS,2S,,,,,,0.0,0.0,1.0,1.0,15,12
51,JH,,,,,,3S,9D,,,,,,0.0,0.0,1.0,1.0,20,12
52,7S,AH,10D,,,,6D,3S,,,,,,1.0,0.0,1.0,0.0,19,13
53,7S,AH,10D,,,,6D,3S,4C,,,,,0.0,0.0,1.0,1.0,19,13
54,JH,,,,,,5S,KD,,,,,,0.0,0.0,1.0,1.0,19,15
55,KC,,,,,,9H,JD,,,,,,0.0,1.0,0.0,1.0,15,19
56,5D,,,,,,3S,AD,,,,,,1.0,1.0,1.0,0.0,7,14
57,5D,,,,,,3S,AD,10H,,,,,1.0,0.0,0.0,1.0,7,24
58,6C,,,,,,4S,10S,,,,,,1.0,1.0,1.0,0.0,15,19
59,6C,,,,,,4S,10S,5C,,,,,0.0,1.0,0.0,1.0,15,19
60,4D,,,,,,AC,9D,,,,,,1.0,1.0,1.0,0.0,12,20
61,4D,,,,,,AC,9D,JS,,,,,0.0,1.0,0.0,1.0,12,20
62,7H,2H,AC,,,,3D,KS,,,,,,0.0,0.0,1.0,1.0,15,13
63,4S,,,,,,KH,8S,,,,,,0.0,1.0,0.0,1.0,10,18
64,AS,,,,,,8D,5C,8H,,,,,0.0,1.0,0.0,1.0,3,21
65,JC,AC,,,,,AD,QC,,,,,,0.0,0.0,1.0,1.0,13,11
66,3H,6C,,,,,7S,KC,,,,,,0.0,0.0,1.0,1.0,19,17
67,5S,,,,,,JH,6H,,,,,,1.0,1.0,1.0,0.0,9,18
68,5S,,,,,,JH,6H,2C,,,,,0.0,1.0,0.0,1.0,9,18
69,7H,QS,,,,,8H,6D,,,,,,0.0,0.0,1.0,1.0,18,14
70,2C,4H,,,,,QC,7H,,,,,,0.0,1.0,0.0,1.0,15,17
71,3H,,,,,,2H,JC,9D,,,,,0.0,1.0,0.0,1.0,8,21
72,4D,,,,,,7H,3H,,,,,,0.0,0.0,1.0,1.0,14,10
73,QS,,,,,,10D,2H,,,,,,1.0,0.0,1.0,0.0,18,17
74,QS,,,,,,10D,2H,5C,,,,,0.0,0.0,1.0,1.0,18,17
75,8H,,,,,,7C,KS,,,,,,0.0,1.0,0.0,1.0,16,17
76,2S,,,,,,QH,4C,,,,,,1.0,1.0,1.0,0.0,7,19
77,2S,,,,,,QH,4C,5D,,,,,0.0,1.0,0.0,1.0,7,19
78,7S,,,,,,10D,10C,,,,,,0.0,1.0,0.0,1.0,10,20
79,5S,,,,,,JC,KC,,,,,,1.0,0.0,0.0,1.0,14,30
80,6H,9D,,,,,5S,5H,,,,,,0.0,0.0,1.0,1.0,18,10
81,8D,,,,,,9S,3D,,,,,,0.0,0.0,1.0,1.0,18,12
82,10D,,,,,,5S,9S,,,,,,0.0,0.0,1.0,1.0,18,14
83,3D,,,,,,10S,7S,,,,,,1.0,0.0,0.0,1.0,8,23
84,7C,,,,,,2H,10S,,,,,,1.0,0.0,0.0,1.0,12,22
85,4C,,,,,,KS,7D,,,,,,0.0,1.0,0.0,1.0,12,17
86,4S,,,,,,KD,10D,,,,,,1.0,0.0,0.0,1.0,12,30
87,4D,,,,,,9S,8H,,,,,,0.0,1.0,0.0,1.0,14,17
88,6H,,,,,,4S,QS,,,,,,1.0,0.0,1.0,0.0,16,15
89,6H,,,,,,4S,QS,AC,,,,,1.0,0.0,0.0,1.0,16,23
90,2H,,,,,,4H,8C,,,,,,1.0,1.0,1.0,0.0,11,18
91,2H,,,,,,4H,8C,6S,,,,,0.0,1.0,0.0,1.0,11,18
92,2C,8C,,,,,5H,QH,,,,,,1.0,0.0,0.0,1.0,17,22
93,2S,,,,,,5D,5S,,,,,,1.0,1.0,1.0,0.0,6,18
94,2S,,,,,,5D,5S,8D,,,,,0.0,1.0,0.0,1.0,6,18
95,2S,9S,,,,,JS,4S,,,,,,1.0,0.0,0.0,1.0,17,24
96,4S,,,,,,2S,AH,,,,,,1.0,1.0,1.0,0.0,6,4
97,4S,,,,,,2S,AH,AD,,,,,1.0,1.0,1.0,0.0,6,14
98,4S,,,,,,2S,AH,AD,KS,,,,0.0,1.0,0.0,1.0,6,14
99,8C,,,,,,7C,QC,,,,,,1.0,0.0,0.0,1.0,12,25
100,9C,,,,,,AH,10C,,,,,,0.0,1.0,0.0,1.0,19,11
101,2H,4S,,,,,5H,4C,,,,,,1.0,1.0,1.0,0.0,8,19
102,2H,4S,,,,,5H,4C,10D,,,,,0.0,1.0,0.0,1.0,8,19
103,2H,,,,,,JH,6C,,,,,,1.0,1.0,1.0,0.0,7,19
104,2H,,,,,,JH,6C,3D,,,,,0.0,1.0,0.0,1.0,7,19
105,AH,AC,,,,,QC,8H,,,,,,1.0,0.0,0.0,1.0,6,28
106,QS,,,,,,AH,3C,,,,,,0.0,0.0,1.0,1.0,18,4
107,4D,,,,,,6S,JS,,,,,,1.0,1.0,1.0,0.0,14,20
108,4D,,,,,,6S,JS,4H,,,,,1.0,0.0,0.0,1.0,14,27
109,6S,,,,,,6C,2D,,,,,,0.0,0.0,1.0,1.0,12,8
110,3S,,,,,,7S,5H,,,,,,0.0,0.0,1.0,1.0,13,12
111,KS,,,,,,8S,AS,,,,,,0.0,0.0,1.0,1.0,19,9
112,8D,,,,,,QS,AC,,,,,,0.0,1.0,0.0,1.0,17,11
113,8S,,,,,,8H,JD,,,,,,0.0,1.0,0.0,1.0,10,18
114,AC,,,,,,10S,4D,,,,,,0.0,0.0,1.0,1.0,10,14
115,6D,,,,,,7H,4D,,,,,,1.0,1.0,1.0,0.0,11,14
116,6D,,,,,,7H,4D,3H,,,,,1.0,1.0,1.0,0.0,11,16
117,6D,,,,,,7H,4D,3H,2C,,,,0.0,1.0,0.0,1.0,11,16
118,3C,,,,,,KD,7H,,,,,,1.0,0.0,0.0,1.0,13,27
119,4D,AH,,,,,8C,KH,,,,,,1.0,0.0,0.0,1.0,15,28
120,5S,,,,,,4H,6S,,,,,,1.0,1.0,1.0,0.0,15,20
121,5S,,,,,,4H,6S,QD,,,,,0.0,1.0,0.0,1.0,15,20
122,8S,8H,,,,,KS,QH,,,,,,0.0,0.0,1.0,1.0,20,20
123,3D,7D,,,,,8H,AS,,,,,,0.0,1.0,0.0,1.0,17,9
124,2D,,,,,,6S,2C,,,,,,1.0,1.0,1.0,0.0,12,13
125,2D,,,,,,6S,2C,5C,,,,,0.0,1.0,0.0,1.0,12,13
126,4H,5C,,,,,AD,3H,,,,,,0.0,0.0,1.0,1.0,18,4
127,7C,AH,8C,,,,JC,AD,,,,,,0.0,0.0,1.0,1.0,17,11
128,10C,,,,,,10D,7H,,,,,,0.0,0.0,1.0,1.0,20,17
129,QC,,,,,,JH,QH,,,,,,0.0,1.0,0.0,1.0,17,20
130,8S,,,,,,QD,5D,,,,,,1.0,1.0,1.0,0.0,17,18
131,8S,,,,,,QD,5D,3H,,,,,0.0,1.0,0.0,1.0,17,18
132,KC,3C,,,,,6S,AS,4H,,,,,0.0,1.0,0.0,1.0,19,11
133,2D,AD,,,,,KD,8S,,,,,,1.0,1.0,1.0,0.0,13,20
134,2D,AD,,,,,KD,8S,2H,,,,,0.0,1.0,0.0,1.0,13,20
135,KD,,,,,,3H,AH,,,,,,0.0,0.0,1.0,1.0,17,4
136,7D,,,,,,9S,3C,,,,,,0.0,0.0,1.0,1.0,17,12
137,7C,,,,,,AH,5H,,,,,,1.0,0.0,1.0,0.0,16,16
138,7C,,,,,,AH,5H,QH,,,,,1.0,0.0,0.0,1.0,16,25
139,3D,QC,2C,2S,,,5H,3C,,,,,,1.0,0.0,1.0,0.0,18,15
140,3D,QC,2C,2S,,,5H,3C,7C,6D,,,,0.0,1.0,0.0,1.0,18,21
141,2H,,,,,,AC,AD,,,,,,1.0,0.0,1.0,0.0,12,12
142,2H,,,,,,AC,AD,10S,,,,,0.0,0.0,1.0,1.0,12,12
143,3H,6C,,,,,2C,AS,,,,,,1.0,0.0,1.0,0.0,19,12
144,3H,6C,,,,,2C,AS,9D,,,,,0.0,0.0,1.0,1.0,19,12
145,10H,,,,,,4H,3C,,,,,,1.0,0.0,1.0,0.0,20,16
146,10H,,,,,,4H,3C,9D,5C,,,,0.0,1.0,0.0,1.0,20,21
147,4C,,,,,,8S,7C,,,,,,1.0,0.0,0.0,1.0,7,25
148,5C,AD,,,,,9S,KD,,,,,,1.0,0.0,0.0,1.0,16,28
149,10H,,,,,,JC,3S,,,,,,1.0,0.0,1.0,0.0,18,17
150,10H,,,,,,JC,3S,4D,,,,,0.0,0.0,1.0,1.0,18,17
151,4H,2C,,,,,7H,QH,,,,,,1.0,0.0,0.0,1.0,10,27
152,7C,2H,,,,,3D,4H,,,,,,0.0,0.0,1.0,1.0,19,7
153,6D,3S,,,,,7D,9H,,,,,,0.0,1.0,0.0,1.0,14,16
154,4H,8H,,,,,10H,8C,,,,,,1.0,1.0,1.0,0.0,18,19
155,4H,8H,,,,,10H,8C,AH,2D,,,,0.0,1.0,0.0,1.0,18,21
156,10S,,,,,,7D,KH,,,,,,0.0,1.0,0.0,1.0,16,17
157,9S,,,,,,7H,5S,,,,,,0.0,0.0,1.0,1.0,18,12
158,3C,,,,,,2D,JC,,,,,,0.0,0.0,1.0,1.0,13,12
159,JS,,,,,,5S,4D,,,,,,0.0,0.0,1.0,1.0,19,9
160,9S,,,,,,8H,AS,,,,,,0.0,1.0,0.0,1.0,14,9
161,2D,8D,,,,,KH,7H,,,,,,1.0,0.0,0.0,1.0,20,27
162,AD,,,,,,5D,3H,,,,,,1.0,0.0,1.0,0.0,4,12
163,AD,,,,,,5D,3H,4S,,,,,1.0,0.0,1.0,0.0,4,14
164,AD,,,,,,5D,3H,4S,2H,,,,0.0,0.0,1.0,1.0,4,14
165,8H,,,,,,4H,3S,,,,,,0.0,0.0,1.0,1.0,11,7
166,3H,,,,,,AS,10S,,,,,,0.0,1.0,0.0,1.0,13,11
167,KC,,,,,,9C,6C,,,,,,0.0,1.0,0.0,1.0,13,15
168,3D,2D,,,,,KS,7H,,,,,,1.0,0.0,0.0,1.0,14,27
169,AH,,,,,,7S,4C,,,,,,0.0,0.0,1.0,1.0,7,11
170,2H,KS,,,,,AC,AH,,,,,,1.0,0.0,1.0,0.0,16,3
171,2H,KS,,,,,AC,AH,AS,,,,,0.0,0.0,1.0,1.0,16,3
172,10H,,,,,,QC,3D,,,,,,1.0,0.0,1.0,0.0,20,17
173,10H,,,,,,QC,3D,4H,,,,,1.0,0.0,0.0,1.0,20,25
174,KC,,,,,,7H,KS,,,,,,0.0,0.0,1.0,1.0,20,17
175,10H,,,,,,9H,AC,,,,,,1.0,0.0,1.0,0.0,20,17
176,10H,,,,,,9H,AC,7D,,,,,0.0,0.0,1.0,1.0,20,17
177,2H,,,,,,9C,6D,,,,,,0.0,1.0,0.0,1.0,5,15
178,KH,,,,,,JS,2S,,,,,,1.0,0.0,1.0,0.0,15,15
179,KH,,,,,,JS,2S,3S,,,,,0.0,0.0,1.0,1.0,15,15
180,9C,,,,,,2S,AH,,,,,,1.0,0.0,1.0,0.0,14,4
181,9C,,,,,,2S,AH,AC,,,,,0.0,0.0,1.0,1.0,14,4
182,7H,JC,,,,,AC,9C,,,,,,0.0,0.0,1.0,1.0,20,10
183,6C,,,,,,5D,KC,,,,,,1.0,0.0,0.0,1.0,13,24
184,5D,2S,,,,,KC,10S,,,,,,0.0,1.0,0.0,1.0,13,20
185,2S,AS,4C,,,,3H,8D,,,,,,0.0,0.0,1.0,1.0,17,11
186,7H,,,,,,QD,AS,,,,,,0.0,1.0,0.0,1.0,8,11
187,5S,,,,,,7S,4H,,,,,,0.0,1.0,0.0,1.0,10,11
188,10H,,,,,,9C,AH,,,,,,0.0,1.0,0.0,1.0,14,10
189,2C,KS,,,,,4C,10S,,,,,,0.0,0.0,1.0,1.0,17,14
190,6S,,,,,,QS,AC,,,,,,0.0,1.0,0.0,1.0,16,11
191,5D,,,,,,AS,QC,,,,,,0.0,1.0,0.0,1.0,14,11
192,JH,,,,,,KD,5D,,,,,,0.0,0.0,1.0,1.0,20,15
193,8D,,,,,,KD,5S,,,,,,0.0,0.0,1.0,1.0,9,15
194,JD,,,,,,KC,8C,,,,,,1.0,0.0,0.0,1.0,20,28
195,2C,,,,,,9H,10H,,,,,,0.0,1.0,0.0,1.0,12,19
196,2H,,,,,,6S,7S,,,,,,1.0,1.0,1.0,0.0,4,15
197,2H,,,,,,6S,7S,2C,,,,,1.0,1.0,1.0,0.0,4,20
198,2H,,,,,,6S,7S,2C,5S,,,,0.0,1.0,0.0,1.0,4,20
199,QD,,,,,,AH,KC,,,,,,0.0,1.0,0.0,1.0,18,11
200,5D,6H,,,,,9C,7S,,,,,,0.0,1.0,0.0,1.0,15,16
201,5S,,,,,,2S,5C,,,,,,0.0,0.0,1.0,1.0,9,7
202,3D,,,,,,5H,AH,,,,,,0.0,1.0,0.0,1.0,6,6
203,5D,,,,,,6D,QH,,,,,,0.0,1.0,0.0,1.0,7,16
204,3H,,,,,,6H,8H,,,,,,1.0,1.0,1.0,0.0,13,15
205,3H,,,,,,6H,8H,AS,,,,,0.0,1.0,0.0,1.0,13,15
206,QS,,,,,,QH,4H,,,,,,1.0,0.0,1.0,0.0,16,16
207,QS,,,,,,QH,4H,2D,,,,,1.0,1.0,1.0,0.0,16,17
208,QS,,,,,,QH,4H,2D,AD,,,,0.0,1.0,0.0,1.0,16,17
209,3D,,,,,,9C,4H,,,,,,1.0,1.0,1.0,0.0,5,16
210,3D,,,,,,9C,4H,3S,,,,,0.0,1.0,0.0,1.0,5,16
211,2D,2H,,,,,3S,4D,,,,,,0.0,1.0,0.0,1.0,6,7
212,8H,4H,,,,,JS,JC,,,,,,1.0,0.0,0.0,1.0,14,30
213,10S,,,,,,8D,KS,,,,,,0.0,0.0,1.0,1.0,20,18
214,3H,3D,KC,,,,JS,5H,,,,,,1.0,0.0,0.0,1.0,17,22
215,5C,,,,,,AH,QH,,,,,,0.0,1.0,0.0,1.0,7,11
216,4C,,,,,,3D,4S,,,,,,0.0,0.0,1.0,1.0,13,7
217,3H,,,,,,4C,8H,,,,,,0.0,1.0,0.0,1.0,9,12
218,6C,4D,,,,,5H,7C,,,,,,1.0,0.0,1.0,0.0,20,15
219,6C,4D,,,,,5H,7C,3S,,,,,0.0,0.0,1.0,1.0,20,15
220,9C,,,,,,8H,AD,,,,,,1.0,1.0,1.0,0.0,13,19
221,9C,,,,,,8H,AD,10C,,,,,0.0,1.0,0.0,1.0,13,19
222,3C,6H,,,,,JD,5H,,,,,,1.0,0.0,0.0,1.0,19,25
223,3H,,,,,,JD,KC,,,,,,0.0,1.0,0.0,1.0,12,20
224,6S,,,,,,KD,JS,,,,,,0.0,1.0,0.0,1.0,13,20
225,JC,,,,,,QH,7D,,,,,,0.0,0.0,1.0,1.0,20,17
226,AC,9S,6S,,,,3H,KC,,,,,,1.0,0.0,1.0,0.0,19,14
227,AC,9S,6S,,,,3H,KC,AD,,,,,0.0,0.0,1.0,1.0,19,14
228,KC,,,,,,6H,3H,,,,,,1.0,1.0,1.0,0.0,16,19
229,KC,,,,,,6H,3H,JH,,,,,1.0,0.0,0.0,1.0,16,29
230,10D,,,,,,10C,AS,,,,,,0.0,1.0,0.0,1.0,20,11
231,8C,,,,,,4S,5H,,,,,,0.0,0.0,1.0,1.0,13,9
232,2H,,,,,,2S,4H,,,,,,0.0,0.0,1.0,1.0,6,6
233,3S,,,,,,5S,AS,,,,,,1.0,1.0,1.0,0.0,9,12
234,3S,,,,,,5S,AS,6H,,,,,0.0,1.0,0.0,1.0,9,12
235,6D,,,,,,10D,KS,,,,,,1.0,0.0,0.0,1.0,12,30
236,JD,,,,,,5D,2S,,,,,,0.0,0.0,1.0,1.0,19,7
237,4H,,,,,,AS,3C,,,,,,0.0,1.0,0.0,1.0,12,4
238,2S,QC,,,,,KH,3C,,,,,,1.0,1.0,1.0,0.0,14,19
239,2S,QC,,,,,KH,3C,6D,,,,,1.0,0.0,0.0,1.0,14,29
240,QH,,,,,,2D,KD,,,,,,1.0,0.0,0.0,1.0,16,22
241,2S,,,,,,JH,JC,,,,,,1.0,0.0,0.0,1.0,5,24
242,3D,,,,,,2C,8D,,,,,,1.0,1.0,1.0,0.0,13,14
243,3D,,,,,,2C,8D,4D,,,,,0.0,1.0,0.0,1.0,13,14
244,8S,,,,,,7S,9H,,,,,,0.0,0.0,1.0,1.0,9,16
245,10S,,,,,,KC,2D,,,,,,1.0,1.0,1.0,0.0,16,19
246,10S,,,,,,KC,2D,7H,,,,,0.0,1.0,0.0,1.0,16,19
247,3H,,,,,,9H,4H,,,,,,1.0,0.0,0.0,1.0,7,23
248,8D,,,,,,JC,2H,,,,,,0.0,0.0,1.0,1.0,12,12
249,7H,,,,,,10S,9H,,,,,,0.0,1.0,0.0,1.0,9,19
250,8H,4D,,,,,JC,QS,,,,,,0.0,1.0,0.0,1.0,13,20
251,JC,,,,,,6S,5D,,,,,,0.0,0.0,1.0,1.0,13,11
252,2S,7D,5D,,,,3H,QH,,,,,,0.0,0.0,1.0,1.0,18,13
253,QD,,,,,,KS,5H,,,,,,0.0,0.0,1.0,1.0,16,15
254,QH,2D,,,,,QS,AH,,,,,,0.0,1.0,0.0,1.0,19,11
255,2C,,,,,,AD,6C,,,,,,1.0,1.0,1.0,0.0,7,17
256,2C,,,,,,AD,6C,10D,,,,,0.0,1.0,0.0,1.0,7,17
257,KS,AC,,,,,3S,3C,,,,,,0.0,0.0,1.0,1.0,14,6
258,10S,,,,,,2S,5H,,,,,,1.0,0.0,1.0,0.0,13,13
259,10S,,,,,,2S,5H,6D,,,,,1.0,1.0,1.0,0.0,13,14
260,10S,,,,,,2S,5H,6D,AH,,,,1.0,1.0,1.0,0.0,13,20
261,10S,,,,,,2S,5H,6D,AH,6C,,,0.0,1.0,0.0,1.0,13,20
262,4D,,,,,,4C,3H,,,,,,1.0,1.0,1.0,0.0,7,17
263,4D,,,,,,4C,3H,10C,,,,,0.0,1.0,0.0,1.0,7,17
264,AC,,,,,,KH,6H,,,,,,0.0,1.0,0.0,1.0,3,16
265,2C,,,,,,5S,QH,,,,,,0.0,1.0,0.0,1.0,12,15
266,8H,,,,,,10C,4C,,,,,,1.0,0.0,0.0,1.0,17,24
267,5H,,,,,,4D,4S,,,,,,1.0,0.0,1.0,0.0,15,10
268,5H,,,,,,4D,4S,2C,,,,,1.0,0.0,1.0,0.0,15,12
269,5H,,,,,,4D,4S,2C,2S,,,,0.0,0.0,1.0,1.0,15,12
270,KD,,,,,,10D,JC,,,,,,1.0,0.0,0.0,1.0,20,26
271,KD,,,,,,AC,6S,4D,,,,,0.0,1.0,0.0,1.0,18,11
272,7D,9C,,,,,5C,8C,,,,,,0.0,0.0,1.0,1.0,18,13
273,JD,,,,,,3C,6D,,,,,,1.0,1.0,1.0,0.0,17,19
274,JD,,,,,,3C,6D,JS,,,,,0.0,1.0,0.0,1.0,17,19
275,JS,,,,,,10C,5C,,,,,,1.0,1.0,1.0,0.0,14,18
276,JS,,,,,,10C,5C,3S,,,,,1.0,0.0,0.0,1.0,14,22
277,AD,,,,,,JC,9H,,,,,,1.0,1.0,1.0,0.0,8,20
278,AD,,,,,,JC,9H,AS,,,,,0.0,1.0,0.0,1.0,8,20
279,3S,,,,,,KH,5D,,,,,,0.0,1.0,0.0,1.0,10,15
280,9D,,,,,,3C,7S,,,,,,0.0,0.0,1.0,1.0,19,10
281,10S,,,,,,7D,6H,,,,,,0.0,0.0,1.0,1.0,20,13
282,QH,,,,,,10S,3H,,,,,,1.0,0.0,0.0,1.0,12,22
283,8D,2C,,,,,AD,5D,,,,,,0.0,0.0,1.0,1.0,20,6
284,10D,,,,,,2H,3C,,,,,,0.0,0.0,1.0,1.0,20,5
285,6C,,,,,,QD,KC,,,,,,1.0,0.0,0.0,1.0,9,25
286,6C,,,,,,10C,7C,,,,,,0.0,1.0,0.0,1.0,9,17
287,2D,,,,,,10D,8S,,,,,,0.0,1.0,0.0,1.0,8,18
288,2H,,,,,,8D,QS,,,,,,0.0,1.0,0.0,1.0,3,18
289,3H,10D,,,,,KS,AH,,,,,,0.0,1.0,0.0,1.0,19,11
290,6C,5C,,,,,9H,3C,,,,,,0.0,0.0,1.0,1.0,16,12
291,5C,,,,,,6C,JS,,,,,,0.0,1.0,0.0,1.0,11,16
