,Card0,Card1,Card2,Card3,Card4,Card5,Card6,H/S,W/L,Answer,Final,P_Score,D_Score
0,4D,3D,,,,,,1.0,1.0,1.0,0.0,17,18
1,4D,3D,KH,,,,,0.0,1.0,0.0,1.0,17,27
2,7D,2S,,,,,,0.0,0.0,1.0,1.0,9,20
3,6H,8H,,,,,,1.0,1.0,1.0,0.0,15,17
4,6H,8H,AS,,,,,1.0,0.0,0.0,1.0,25,17
5,JC,7H,,,,,,1.0,1.0,1.0,0.0,21,9
6,6H,6S,,,,,,1.0,1.0,1.0,0.0,17,15
7,6H,6S,5C,,,,,0.0,1.0,0.0,1.0,17,25
8,JS,KD,,,,,,1.0,0.0,0.0,1.0,24,17
9,7S,3S,,,,,,0.0,1.0,0.0,1.0,10,22
10,3C,4S,,,,,,0.0,0.0,1.0,1.0,7,14
11,4D,5S,,,,,,1.0,1.0,1.0,0.0,19,11
12,4D,5S,10S,,,,,1.0,0.0,0.0,1.0,25,21
13,3C,8D,,,,,,1.0,1.0,1.0,0.0,13,10
14,3C,8D,2D,,,,,0.0,1.0,0.0,1.0,13,10
15,JC,JS,,,,,,1.0,0.0,0.0,1.0,30,14
16,9D,5D,,,,,,0.0,1.0,0.0,1.0,14,23
17,KH,QS,,,,,,1.0,0.0,0.0,1.0,30,9
18,3S,8D,,,,,,1.0,1.0,1.0,0.0,21,19
19,7D,3C,,,,,,0.0,0.0,1.0,1.0,10,21
20,2S,3C,,,,,,0.0,0.0,1.0,1.0,5,9
21,10H,5S,,,,,,0.0,1.0,0.0,1.0,15,11
22,JH,8S,,,,,,0.0,1.0,0.0,1.0,18,16
23,5H,4H,,,,,,1.0,1.0,1.0,0.0,19,20
24,5H,4H,KC,,,,,0.0,1.0,0.0,1.0,19,29
25,5S,6C,,,,,,1.0,1.0,1.0,0.0,12,20
26,5S,6C,AH,,,,,0.0,0.0,1.0,1.0,12,20
27,6C,8D,,,,,,0.0,1.0,0.0,1.0,14,7
28,8C,QH,,,,,,1.0,0.0,0.0,1.0,23,13
29,7C,8D,,,,,,1.0,1.0,1.0,0.0,17,20
30,7C,8D,2D,,,,,0.0,0.0,1.0,1.0,17,20
31,10S,9H,,,,,,1.0,0.0,0.0,1.0,29,15
32,7D,QD,,,,,,1.0,0.0,0.0,1.0,26,12
33,JC,2D,,,,,,1.0,0.0,0.0,1.0,22,15
34,6H,8S,,,,,,0.0,1.0,0.0,1.0,14,23
35,3D,2C,,,,,,1.0,1.0,1.0,0.0,6,20
36,3D,2C,AD,,,,,0.0,1.0,0.0,1.0,16,23
37,JD,3D,,,,,,0.0,1.0,0.0,1.0,13,13
38,JC,KC,,,,,,0.0,1.0,0.0,1.0,20,17
39,3C,5C,,,,,,1.0,1.0,1.0,0.0,12,17
40,3C,5C,4D,,,,,0.0,1.0,0.0,1.0,12,25
41,KS,4H,,,,,,0.0,1.0,0.0,1.0,14,12
42,AS,9S,,,,,,1.0,1.0,1.0,0.0,20,20
43,AS,9S,10S,,,,,1.0,0.0,0.0,1.0,30,20
44,AD,9C,,,,,,0.0,1.0,0.0,1.0,20,14
45,7H,4D,,,,,,0.0,0.0,1.0,1.0,11,16
46,8H,2D,,,,,,1.0,1.0,1.0,0.0,14,18
47,8H,2D,4D,,,,,1.0,1.0,1.0,0.0,16,18
48,8H,2D,4D,2H,,,,0.0,1.0,0.0,1.0,16,28
49,3C,5H,,,,,,1.0,1.0,1.0,0.0,16,11
50,3C,5H,8C,,,,,0.0,1.0,0.0,1.0,16,11
51,KH,10S,,,,,,0.0,1.0,0.0,1.0,20,11
52,QH,9C,,,,,,1.0,0.0,0.0,1.0,29,6
53,JD,9S,,,,,,0.0,1.0,0.0,1.0,19,18
54,JC,3S,,,,,,0.0,0.0,1.0,1.0,13,20
55,5S,2C,,,,,,0.0,0.0,1.0,1.0,7,21
56,2S,8C,,,,,,0.0,0.0,1.0,1.0,10,20
57,4C,7S,,,,,,1.0,1.0,1.0,0.0,21,11
58,KS,2H,,,,,,0.0,0.0,1.0,1.0,12,18
59,9D,JS,,,,,,1.0,0.0,0.0,1.0,25,20
60,8D,AS,,,,,,1.0,1.0,1.0,0.0,12,15
61,8D,AS,3H,,,,,0.0,1.0,0.0,1.0,12,23
62,3S,AC,,,,,,0.0,0.0,1.0,1.0,14,21
63,5S,10D,,,,,,1.0,1.0,1.0,0.0,16,5
64,5S,10D,AH,,,,,1.0,0.0,0.0,1.0,23,15
65,4H,3S,,,,,,0.0,1.0,0.0,1.0,7,22
66,10S,3S,,,,,,0.0,1.0,0.0,1.0,13,22
67,7C,JC,,,,,,0.0,0.0,1.0,1.0,17,19
68,QS,JD,,,,,,0.0,1.0,0.0,1.0,20,14
69,5H,4C,,,,,,0.0,1.0,0.0,1.0,9,28
70,10D,KH,,,,,,0.0,1.0,0.0,1.0,20,20
71,AD,6D,,,,,,0.0,1.0,0.0,1.0,17,6
72,8S,7D,,,,,,0.0,1.0,0.0,1.0,15,12
73,3C,4H,,,,,,1.0,1.0,1.0,0.0,16,20
74,3C,4H,9C,,,,,1.0,0.0,0.0,1.0,26,20
75,KD,JH,,,,,,0.0,1.0,0.0,1.0,20,12
76,AC,7S,,,,,,1.0,1.0,1.0,0.0,9,9
77,AC,7S,AH,,,,,1.0,1.0,1.0,0.0,19,9
78,AC,7S,AH,10D,,,,0.0,1.0,0.0,1.0,19,13
79,KD,6S,,,,,,1.0,0.0,0.0,1.0,26,12
80,QC,9C,,,,,,1.0,0.0,0.0,1.0,23,15
81,9H,JH,,,,,,0.0,1.0,0.0,1.0,19,15
82,5D,KC,,,,,,0.0,0.0,1.0,1.0,15,19
83,2H,5D,,,,,,0.0,1.0,0.0,1.0,7,24
84,9H,6C,,,,,,0.0,0.0,1.0,1.0,15,19
85,8C,4D,,,,,,0.0,0.0,1.0,1.0,12,20
86,KS,2C,,,,,,1.0,0.0,0.0,1.0,22,13
87,5H,7H,,,,,,1.0,1.0,1.0,0.0,14,13
88,5H,7H,2H,,,,,1.0,1.0,1.0,0.0,15,13
89,5H,7H,2H,AC,,,,0.0,1.0,0.0,1.0,15,13
90,KH,7D,,,,,,1.0,1.0,1.0,0.0,19,12
91,KH,7D,2S,,,,,1.0,0.0,0.0,1.0,29,12
92,6D,4S,,,,,,0.0,0.0,1.0,1.0,10,18
93,2D,AS,,,,,,0.0,0.0,1.0,1.0,13,21
94,5S,6S,,,,,,1.0,1.0,1.0,0.0,15,20
95,5S,6S,4D,,,,,1.0,1.0,1.0,0.0,21,20
96,6D,8C,,,,,,1.0,0.0,0.0,1.0,24,16
97,7D,9C,,,,,,1.0,0.0,0.0,1.0,26,13
98,9S,4D,,,,,,1.0,1.0,1.0,0.0,17,18
99,9S,4D,4S,,,,,1.0,0.0,0.0,1.0,27,18
100,2D,JC,,,,,,1.0,1.0,1.0,0.0,13,11
101,2D,JC,AC,,,,,0.0,1.0,0.0,1.0,13,21
102,QC,3D,,,,,,1.0,0.0,0.0,1.0,23,17
103,10S,QS,,,,,,1.0,0.0,0.0,1.0,24,15
104,KS,3H,,,,,,1.0,1.0,1.0,0.0,19,17
105,KS,3H,6C,,,,,0.0,1.0,0.0,1.0,19,17
106,9C,9D,,,,,,1.0,1.0,1.0,0.0,21,14
107,4C,5S,,,,,,0.0,0.0,1.0,1.0,9,18
108,6D,KD,,,,,,1.0,0.0,0.0,1.0,26,4
109,AC,7H,,,,,,1.0,1.0,1.0,0.0,18,14
110,AC,7H,QS,,,,,0.0,1.0,0.0,1.0,18,14
111,6H,JD,,,,,,1.0,0.0,0.0,1.0,24,15
112,9S,2C,,,,,,1.0,1.0,1.0,0.0,15,17
113,9S,2C,4H,,,,,0.0,0.0,1.0,1.0,15,17
114,5S,3H,,,,,,0.0,0.0,1.0,1.0,8,21
115,QS,4D,,,,,,0.0,1.0,0.0,1.0,14,10
116,JD,3D,,,,,,1.0,1.0,1.0,0.0,17,20
117,JD,3D,4D,,,,,1.0,0.0,0.0,1.0,27,20
118,8H,QS,,,,,,0.0,1.0,0.0,1.0,18,17
119,8D,8H,,,,,,0.0,0.0,1.0,1.0,16,17
120,5S,2S,,,,,,0.0,0.0,1.0,1.0,7,19
121,3S,7S,,,,,,0.0,0.0,1.0,1.0,10,20
122,6S,5H,,,,,,1.0,1.0,1.0,0.0,16,9
123,6S,5H,5S,,,,,1.0,0.0,0.0,1.0,22,19
124,9D,5S,,,,,,0.0,1.0,0.0,1.0,14,30
125,6S,AD,,,,,,1.0,1.0,1.0,0.0,12,17
126,6S,AD,5D,,,,,1.0,1.0,1.0,0.0,16,17
127,6S,AD,5D,4C,,,,1.0,1.0,1.0,0.0,19,17
128,6S,AD,5D,4C,3H,,,1.0,0.0,0.0,1.0,29,17
129,QD,2H,,,,,,1.0,0.0,0.0,1.0,22,20
130,3C,6H,,,,,,1.0,1.0,1.0,0.0,18,10
131,3C,6H,9D,,,,,0.0,1.0,0.0,1.0,18,10
132,QC,8D,,,,,,0.0,1.0,0.0,1.0,18,12
133,8D,10D,,,,,,0.0,1.0,0.0,1.0,18,14
134,5D,3D,,,,,,0.0,1.0,0.0,1.0,8,23
135,5C,7C,,,,,,0.0,1.0,0.0,1.0,12,22
136,4C,KH,,,,,,1.0,1.0,1.0,0.0,21,12
137,8C,4C,,,,,,0.0,0.0,1.0,1.0,12,17
138,8S,4S,,,,,,0.0,1.0,0.0,1.0,12,30
139,QD,4D,,,,,,0.0,0.0,1.0,1.0,14,17
140,10H,6H,,,,,,0.0,1.0,0.0,1.0,16,23
141,9C,2H,,,,,,0.0,0.0,1.0,1.0,11,18
142,7H,2C,,,,,,1.0,1.0,1.0,0.0,17,15
143,7H,2C,8C,,,,,0.0,1.0,0.0,1.0,17,22
144,4S,2S,,,,,,0.0,0.0,1.0,1.0,6,18
145,KC,6S,,,,,,1.0,0.0,0.0,1.0,22,14
146,7C,KS,,,,,,1.0,0.0,0.0,1.0,27,17
147,9H,QC,,,,,,1.0,0.0,0.0,1.0,24,15
148,6H,2S,,,,,,1.0,1.0,1.0,0.0,17,14
149,6H,2S,9S,,,,,0.0,1.0,0.0,1.0,17,24
150,2C,4S,,,,,,0.0,0.0,1.0,1.0,6,14
151,4S,8C,,,,,,0.0,1.0,0.0,1.0,12,25
152,QD,9C,,,,,,0.0,0.0,1.0,1.0,19,21
153,4S,8C,,,,,,1.0,0.0,0.0,1.0,22,9
154,JD,3C,,,,,,1.0,1.0,1.0,0.0,20,13
155,JD,3C,7S,,,,,1.0,0.0,0.0,1.0,23,13
156,9C,5C,,,,,,1.0,0.0,0.0,1.0,24,9
157,4S,AC,,,,,,1.0,1.0,1.0,0.0,15,20
158,4S,AC,JD,,,,,1.0,1.0,1.0,0.0,16,20
159,4S,AC,JD,AH,,,,1.0,0.0,0.0,1.0,24,20
160,7C,10C,,,,,,1.0,0.0,0.0,1.0,24,16
161,2C,2H,,,,,,1.0,1.0,1.0,0.0,8,9
162,2C,2H,4S,,,,,0.0,0.0,1.0,1.0,8,19
163,5C,2H,,,,,,0.0,0.0,1.0,1.0,7,19
164,4C,AH,,,,,,1.0,1.0,1.0,0.0,6,18
165,4C,AH,AC,,,,,0.0,1.0,0.0,1.0,16,28
166,8S,QS,,,,,,0.0,1.0,0.0,1.0,18,14
167,JC,4D,,,,,,0.0,1.0,0.0,1.0,14,27
168,6D,6S,,,,,,0.0,1.0,0.0,1.0,12,8
169,JD,3S,,,,,,0.0,1.0,0.0,1.0,13,12
170,9D,KS,,,,,,0.0,1.0,0.0,1.0,19,19
171,9H,8D,,,,,,0.0,0.0,1.0,1.0,17,21
172,2H,8S,,,,,,0.0,0.0,1.0,1.0,10,18
173,JC,4H,,,,,,1.0,0.0,0.0,1.0,24,10
174,9S,AC,,,,,,0.0,1.0,0.0,1.0,20,14
175,4C,JC,,,,,,1.0,0.0,0.0,1.0,24,16
176,5S,6D,,,,,,0.0,0.0,1.0,1.0,11,16
177,KS,3C,,,,,,0.0,1.0,0.0,1.0,13,27
178,9C,JD,,,,,,1.0,0.0,0.0,1.0,29,14
179,JS,4D,,,,,,1.0,1.0,1.0,0.0,15,18
180,JS,4D,AH,,,,,0.0,1.0,0.0,1.0,15,28
181,7S,10D,,,,,,1.0,0.0,0.0,1.0,27,12
182,10S,5S,,,,,,0.0,0.0,1.0,1.0,15,20
183,6D,10S,,,,,,1.0,1.0,1.0,0.0,21,20
184,4H,8S,,,,,,1.0,1.0,1.0,0.0,20,20
185,4H,8S,8H,,,,,0.0,1.0,0.0,1.0,20,20
186,10C,8H,,,,,,1.0,0.0,0.0,1.0,28,11
187,7H,3D,,,,,,1.0,1.0,1.0,0.0,17,9
188,7H,3D,7D,,,,,0.0,0.0,1.0,1.0,17,19
189,KD,2D,,,,,,0.0,0.0,1.0,1.0,12,13
190,9C,8H,,,,,,1.0,1.0,1.0,0.0,21,8
191,6C,KC,,,,,,1.0,0.0,0.0,1.0,26,16
192,5D,4H,,,,,,1.0,1.0,1.0,0.0,15,20
193,5D,4H,6H,,,,,1.0,0.0,0.0,1.0,25,20
194,JS,2S,,,,,,1.0,1.0,1.0,0.0,20,19
195,JS,2S,8C,,,,,1.0,0.0,0.0,1.0,24,19
196,9S,4H,,,,,,1.0,1.0,1.0,0.0,18,4
197,9S,4H,5C,,,,,0.0,1.0,0.0,1.0,18,14
198,AC,7C,,,,,,1.0,1.0,1.0,0.0,9,11
199,AC,7C,AH,,,,,1.0,1.0,1.0,0.0,17,11
200,AC,7C,AH,8C,,,,0.0,1.0,0.0,1.0,17,21
201,KD,10C,,,,,,0.0,1.0,0.0,1.0,20,17
202,7H,QC,,,,,,0.0,0.0,1.0,1.0,17,20
203,9S,8S,,,,,,0.0,0.0,1.0,1.0,17,18
204,6C,KC,,,,,,1.0,1.0,1.0,0.0,19,7
205,6C,KC,3C,,,,,0.0,0.0,1.0,1.0,19,21
206,JH,2D,,,,,,1.0,1.0,1.0,0.0,13,18
207,JH,2D,AD,,,,,0.0,0.0,1.0,1.0,13,20
208,9H,7C,,,,,,1.0,0.0,0.0,1.0,26,11
209,7S,KD,,,,,,0.0,1.0,0.0,1.0,17,14
210,QC,7D,,,,,,0.0,1.0,0.0,1.0,17,12
211,JH,6H,,,,,,1.0,1.0,1.0,0.0,18,6
212,JH,6H,2S,,,,,1.0,1.0,1.0,0.0,19,6
213,JH,6H,2S,AH,,,,1.0,0.0,0.0,1.0,29,6
214,9H,7C,,,,,,0.0,1.0,0.0,1.0,16,25
215,5S,3D,,,,,,1.0,1.0,1.0,0.0,18,12
216,5S,3D,QH,,,,,1.0,0.0,0.0,1.0,26,12
217,5H,KC,,,,,,1.0,0.0,0.0,1.0,23,7
218,AC,3D,,,,,,1.0,1.0,1.0,0.0,14,8
219,AC,3D,QC,,,,,1.0,1.0,1.0,0.0,16,8
220,AC,3D,QC,2C,,,,1.0,1.0,1.0,0.0,18,8
221,AC,3D,QC,2C,2S,,,0.0,0.0,1.0,1.0,18,21
222,QS,2H,,,,,,0.0,1.0,0.0,1.0,12,12
223,JS,3H,,,,,,1.0,1.0,1.0,0.0,19,3
224,JS,3H,6C,,,,,0.0,1.0,0.0,1.0,19,12
225,JS,10H,,,,,,0.0,0.0,1.0,1.0,20,21
226,7H,4D,,,,,,1.0,1.0,1.0,0.0,19,15
227,7H,4D,8S,,,,,1.0,0.0,0.0,1.0,29,15
228,3D,4C,,,,,,0.0,1.0,0.0,1.0,7,25
229,JH,7C,,,,,,1.0,0.0,0.0,1.0,27,17
230,JS,5C,,,,,,1.0,1.0,1.0,0.0,16,19
231,JS,5C,AD,,,,,0.0,1.0,0.0,1.0,16,28
232,8D,10H,,,,,,0.0,1.0,0.0,1.0,18,17
233,5S,8D,,,,,,1.0,0.0,0.0,1.0,23,12
234,4H,6S,,,,,,1.0,1.0,1.0,0.0,15,11
235,4H,6S,5S,,,,,1.0,0.0,0.0,1.0,25,11
236,4S,4H,,,,,,1.0,1.0,1.0,0.0,10,17
237,4S,4H,2C,,,,,0.0,1.0,0.0,1.0,10,27
238,JS,7C,,,,,,1.0,1.0,1.0,0.0,19,7
239,JS,7C,2H,,,,,0.0,1.0,0.0,1.0,19,7
240,AD,9D,,,,,,1.0,1.0,1.0,0.0,20,11
241,AD,9D,JD,,,,,1.0,0.0,0.0,1.0,30,11
242,5C,6D,,,,,,1.0,1.0,1.0,0.0,14,16
243,5C,6D,3S,,,,,0.0,0.0,1.0,1.0,14,16
244,6D,4H,,,,,,1.0,1.0,1.0,0.0,18,18
245,6D,4H,8H,,,,,0.0,0.0,1.0,1.0,18,21
246,6S,10S,,,,,,0.0,0.0,1.0,1.0,16,17
247,9D,9S,,,,,,0.0,1.0,0.0,1.0,18,12
248,JH,9D,,,,,,1.0,0.0,0.0,1.0,22,21
249,JD,3C,,,,,,0.0,1.0,0.0,1.0,13,12
250,9S,JS,,,,,,0.0,1.0,0.0,1.0,19,9
251,4D,2C,,,,,,1.0,1.0,1.0,0.0,14,10
252,4D,2C,8D,,,,,1.0,1.0,1.0,0.0,15,10
253,4D,2C,8D,AC,,,,1.0,0.0,0.0,1.0,25,10
254,7S,QS,,,,,,1.0,0.0,0.0,1.0,26,13
255,5C,9S,,,,,,0.0,0.0,1.0,1.0,14,19
256,9S,2C,,,,,,1.0,1.0,1.0,0.0,21,12
257,KS,2H,,,,,,1.0,1.0,1.0,0.0,19,13
258,KS,2H,7C,,,,,1.0,0.0,0.0,1.0,28,13
259,QD,2D,,,,,,1.0,1.0,1.0,0.0,20,17
260,QD,2D,8D,,,,,0.0,1.0,0.0,1.0,20,27
261,3C,AD,,,,,,0.0,1.0,0.0,1.0,14,14
262,3H,8H,,,,,,0.0,1.0,0.0,1.0,11,7
263,JS,3H,,,,,,0.0,0.0,1.0,1.0,13,21
264,3D,KC,,,,,,0.0,0.0,1.0,1.0,13,15
265,9S,3D,,,,,,1.0,1.0,1.0,0.0,14,17
266,9S,3D,2D,,,,,0.0,1.0,0.0,1.0,14,27
267,JS,10S,,,,,,1.0,0.0,0.0,1.0,30,16
268,6H,AH,,,,,,0.0,1.0,0.0,1.0,17,11
269,4S,2H,,,,,,1.0,1.0,1.0,0.0,16,2
270,4S,2H,KS,,,,,0.0,1.0,0.0,1.0,16,13
271,6S,JC,,,,,,1.0,0.0,0.0,1.0,24,15
272,2S,10C,,,,,,1.0,1.0,1.0,0.0,18,14
273,2S,10C,6D,,,,,1.0,0.0,0.0,1.0,25,14
274,6C,9C,,,,,,1.0,0.0,0.0,1.0,25,21
275,KS,10H,,,,,,0.0,1.0,0.0,1.0,20,25
276,KH,KC,,,,,,0.0,1.0,0.0,1.0,20,17
277,KD,10H,,,,,,0.0,1.0,0.0,1.0,20,17
278,5C,JC,,,,,,1.0,0.0,0.0,1.0,24,18
279,3C,2H,,,,,,0.0,0.0,1.0,1.0,5,15
280,2D,4D,,,,,,1.0,1.0,1.0,0.0,14,9
281,2D,4D,8S,,,,,1.0,1.0,1.0,0.0,17,9
282,2D,4D,8S,3H,,,,1.0,0.0,0.0,1.0,26,9
283,9C,5C,,,,,,1.0,0.0,0.0,1.0,22,19
284,KS,7S,,,,,,1.0,0.0,0.0,1.0,27,16
285,10D,KC,,,,,,1.0,0.0,0.0,1.0,28,15
286,5S,KH,,,,,,0.0,1.0,0.0,1.0,15,15
287,5D,9C,,,,,,0.0,1.0,0.0,1.0,14,14
288,3S,7H,,,,,,1.0,1.0,1.0,0.0,20,10
289,3S,7H,JC,,,,,0.0,1.0,0.0,1.0,20,20
290,7H,6C,,,,,,0.0,1.0,0.0,1.0,13,24
291,9H,10S,,,,,,1.0,0.0,0.0,1.0,27,7
292,6S,5D,,,,,,1.0,1.0,1.0,0.0,13,20
293,6S,5D,2S,,,,,0.0,0.0,1.0,1.0,13,20
294,QH,2S,,,,,,1.0,1.0,1.0,0.0,13,11
295,QH,2S,AS,,,,,1.0,1.0,1.0,0.0,17,11
296,QH,2S,AS,4C,,,,0.0,1.0,0.0,1.0,17,11
297,JS,10H,,,,,,1.0,0.0,0.0,1.0,30,16
298,AD,7H,,,,,,0.0,0.0,1.0,1.0,18,21
299,5C,5S,,,,,,0.0,0.0,1.0,1.0,10,11
300,4H,10H,,,,,,0.0,0.0,1.0,1.0,14,20
301,7D,4S,,,,,,1.0,1.0,1.0,0.0,21,15
302,5D,2C,,,,,,1.0,1.0,1.0,0.0,17,14
303,5D,2C,KS,,,,,0.0,1.0,0.0,1.0,17,14
304,KD,6S,,,,,,0.0,0.0,1.0,1.0,16,21
305,9D,5D,,,,,,0.0,0.0,1.0,1.0,14,21
306,AH,7C,,,,,,1.0,1.0,1.0,0.0,12,13
307,AH,7C,4D,,,,,1.0,0.0,0.0,1.0,22,13
308,8H,9H,,,,,,1.0,1.0,1.0,0.0,20,12
309,8H,9H,3C,,,,,1.0,0.0,0.0,1.0,26,12
310,JD,JH,,,,,,0.0,1.0,0.0,1.0,20,15
311,AC,8D,,,,,,0.0,1.0,0.0,1.0,19,15
312,QS,5D,,,,,,1.0,1.0,1.0,0.0,16,13
313,QS,5D,AH,,,,,1.0,0.0,0.0,1.0,22,13
314,JC,JD,,,,,,0.0,1.0,0.0,1.0,20,28
315,10H,2D,,,,,,1.0,1.0,1.0,0.0,13,12
316,10H,2D,AD,,,,,1.0,1.0,1.0,0.0,16,12
317,10H,2D,AD,3C,,,,1.0,1.0,1.0,0.0,20,12
318,10H,2D,AD,3C,4D,,,1.0,1.0,1.0,0.0,21,12
319,QH,2C,,,,,,0.0,0.0,1.0,1.0,12,19
320,2S,2H,,,,,,0.0,0.0,1.0,1.0,4,20
321,8D,QD,,,,,,0.0,0.0,1.0,1.0,18,21
322,QS,5D,,,,,,1.0,1.0,1.0,0.0,20,11
323,QS,5D,5C,,,,,1.0,0.0,0.0,1.0,30,11
324,4S,5D,,,,,,1.0,1.0,1.0,0.0,15,16
325,4S,5D,6H,,,,,0.0,0.0,1.0,1.0,15,16
326,4S,5S,,,,,,0.0,1.0,0.0,1.0,9,7
327,3H,3D,,,,,,0.0,0.0,1.0,1.0,6,16
328,2H,5D,,,,,,0.0,0.0,1.0,1.0,7,16
329,9C,5D,,,,,,1.0,0.0,0.0,1.0,24,18
330,5H,KC,,,,,,1.0,0.0,0.0,1.0,25,18
331,KH,3H,,,,,,0.0,0.0,1.0,1.0,13,15
332,6H,QS,,,,,,0.0,0.0,1.0,1.0,16,17
333,2C,3D,,,,,,0.0,0.0,1.0,1.0,5,16
334,9S,9H,,,,,,1.0,0.0,0.0,1.0,24,16
335,10S,JD,,,,,,1.0,0.0,0.0,1.0,27,10
336,10H,2H,,,,,,1.0,0.0,0.0,1.0,22,10
337,2S,2D,,,,,,1.0,1.0,1.0,0.0,6,7
338,2S,2D,2H,,,,,0.0,0.0,1.0,1.0,6,7
339,2C,8H,,,,,,1.0,1.0,1.0,0.0,14,20
340,2C,8H,4H,,,,,0.0,1.0,0.0,1.0,14,30
341,QS,10S,,,,,,0.0,1.0,0.0,1.0,20,18
342,AD,3H,,,,,,1.0,1.0,1.0,0.0,7,15
343,AD,3H,3D,,,,,1.0,1.0,1.0,0.0,17,15
344,AD,3H,3D,KC,,,,0.0,1.0,0.0,1.0,17,22
345,6D,KS,,,,,,1.0,0.0,0.0,1.0,26,21
346,5D,JD,,,,,,1.0,1.0,1.0,0.0,21,15
347,2S,5C,,,,,,0.0,0.0,1.0,1.0,7,21
