,Card0,Card1,Card2,Card3,Card4,Card5,Card6,H/S,W/L,Answer,Final,P_Score,D_Score
696,QC,6H,,,,,,1.0,1.0,1.0,0.0,18,19
697,QC,6H,2C,,,,,1.0,0.0,0.0,1.0,25,19
698,9D,6S,,,,,,1.0,1.0,1.0,0.0,18,14
699,9D,6S,3D,,,,,1.0,0.0,0.0,1.0,24,14
700,KH,JH,,,,,,0.0,1.0,0.0,1.0,20,18
701,5C,JS,,,,,,0.0,1.0,0.0,1.0,15,23
702,10C,JH,,,,,,0.0,1.0,0.0,1.0,20,13
703,2H,JC,,,,,,0.0,0.0,1.0,1.0,12,15
704,AD,7S,,,,,,1.0,1.0,1.0,0.0,14,16
705,AD,7S,6C,,,,,1.0,0.0,0.0,1.0,23,16
706,KS,5H,,,,,,0.0,0.0,1.0,1.0,15,20
707,9D,10D,,,,,,0.0,1.0,0.0,1.0,19,18
708,AS,2H,,,,,,1.0,1.0,1.0,0.0,10,20
709,AS,2H,7H,,,,,0.0,1.0,0.0,1.0,20,29
710,7D,AC,,,,,,0.0,1.0,0.0,1.0,18,16
711,2C,9H,,,,,,1.0,1.0,1.0,0.0,21,19
712,4D,2S,,,,,,0.0,0.0,1.0,1.0,6,21
713,6S,3S,,,,,,1.0,1.0,1.0,0.0,19,13
714,6S,3S,KH,,,,,1.0,0.0,0.0,1.0,26,13
715,3S,10S,,,,,,1.0,0.0,0.0,1.0,22,18
716,JH,5H,,,,,,1.0,0.0,0.0,1.0,25,7
717,6H,AH,,,,,,0.0,0.0,1.0,1.0,17,21
718,AH,7D,,,,,,0.0,1.0,0.0,1.0,18,28
719,2C,6H,,,,,,1.0,1.0,1.0,0.0,12,20
720,2C,6H,4D,,,,,0.0,0.0,1.0,1.0,12,20
721,9D,2H,,,,,,1.0,1.0,1.0,0.0,21,11
722,10H,8H,,,,,,1.0,1.0,1.0,0.0,20,4
723,10H,8H,2S,,,,,1.0,0.0,0.0,1.0,28,14
724,3S,JC,,,,,,1.0,1.0,1.0,0.0,21,18
725,KS,5C,,,,,,1.0,0.0,0.0,1.0,23,18
726,8S,6C,,,,,,1.0,0.0,0.0,1.0,23,14
727,10H,2D,,,,,,1.0,1.0,1.0,0.0,16,12
728,10H,2D,4H,,,,,0.0,1.0,0.0,1.0,16,12
729,9H,5C,,,,,,1.0,0.0,0.0,1.0,24,19
730,6C,5H,,,,,,1.0,1.0,1.0,0.0,20,15
731,6C,5H,9H,,,,,1.0,0.0,0.0,1.0,27,15
732,3D,JC,,,,,,0.0,1.0,0.0,1.0,13,25
733,5C,4H,,,,,,1.0,1.0,1.0,0.0,14,11
734,5C,4H,5D,,,,,1.0,1.0,1.0,0.0,19,11
735,5C,4H,5D,5H,,,,0.0,0.0,1.0,1.0,19,21
736,4H,JD,,,,,,1.0,1.0,1.0,0.0,21,15
737,6C,9H,,,,,,1.0,0.0,0.0,1.0,25,16
738,4D,5D,,,,,,1.0,1.0,1.0,0.0,16,10
739,4D,5D,7C,,,,,1.0,1.0,1.0,0.0,20,10
740,4D,5D,7C,4C,,,,0.0,1.0,0.0,1.0,20,10
741,7C,5H,,,,,,0.0,0.0,1.0,1.0,12,20
742,4C,8C,,,,,,1.0,0.0,0.0,1.0,22,15
743,4H,10H,,,,,,1.0,0.0,0.0,1.0,23,8
744,10S,QC,,,,,,1.0,0.0,0.0,1.0,26,13
745,JH,9S,,,,,,0.0,1.0,0.0,1.0,19,30
746,6H,8C,,,,,,0.0,1.0,0.0,1.0,14,22
747,9D,10D,,,,,,0.0,0.0,1.0,1.0,19,20
748,6H,3H,,,,,,0.0,0.0,1.0,1.0,9,15
749,8D,9S,,,,,,1.0,0.0,0.0,1.0,27,12
750,QD,KC,,,,,,0.0,1.0,0.0,1.0,20,19
751,5D,AH,,,,,,1.0,1.0,1.0,0.0,7,13
752,5D,AH,AC,,,,,1.0,1.0,1.0,0.0,8,13
753,5D,AH,AC,AS,,,,0.0,1.0,0.0,1.0,18,13
754,3H,QC,,,,,,0.0,0.0,1.0,1.0,13,21
755,JH,7C,,,,,,0.0,1.0,0.0,1.0,17,16
756,2S,10H,,,,,,0.0,1.0,0.0,1.0,12,24
757,KH,6S,,,,,,0.0,0.0,1.0,1.0,16,19
758,2S,5D,,,,,,0.0,0.0,1.0,1.0,7,14
759,2C,5S,,,,,,0.0,1.0,0.0,1.0,7,22
760,3S,5C,,,,,,1.0,1.0,1.0,0.0,18,11
761,3S,5C,10D,,,,,1.0,1.0,1.0,0.0,19,11
762,3S,5C,10D,AS,,,,0.0,1.0,0.0,1.0,19,11
763,4S,8C,,,,,,1.0,0.0,0.0,1.0,22,17
764,AD,5D,,,,,,0.0,1.0,0.0,1.0,16,5
765,7S,10H,,,,,,1.0,0.0,0.0,1.0,24,19
766,6D,4H,,,,,,0.0,0.0,1.0,1.0,10,20
767,2C,6C,,,,,,0.0,0.0,1.0,1.0,8,11
768,7D,7H,,,,,,0.0,1.0,0.0,1.0,14,22
769,4S,10D,,,,,,1.0,0.0,0.0,1.0,23,20
770,3C,QC,,,,,,0.0,1.0,0.0,1.0,13,12
771,7C,JS,,,,,,1.0,0.0,0.0,1.0,27,19
772,7H,7S,,,,,,1.0,1.0,1.0,0.0,18,20
773,7H,7S,4D,,,,,0.0,0.0,1.0,1.0,18,20
774,QS,6H,,,,,,0.0,1.0,0.0,1.0,16,12
775,QH,QS,,,,,,1.0,0.0,0.0,1.0,26,11
776,5H,KC,,,,,,1.0,1.0,1.0,0.0,21,10
777,10S,6H,,,,,,0.0,1.0,0.0,1.0,16,14
778,2D,5D,,,,,,0.0,0.0,1.0,1.0,7,21
779,10S,2D,,,,,,0.0,0.0,1.0,1.0,12,17
780,5C,10H,,,,,,1.0,1.0,1.0,0.0,17,3
781,5C,10H,2D,,,,,0.0,1.0,0.0,1.0,17,17
782,6C,KC,,,,,,0.0,1.0,0.0,1.0,16,11
783,2H,8S,,,,,,1.0,1.0,1.0,0.0,20,20
784,2H,8S,QC,,,,,0.0,1.0,0.0,1.0,20,23
785,4S,QD,,,,,,1.0,1.0,1.0,0.0,21,12
786,8H,10C,,,,,,0.0,1.0,0.0,1.0,18,28
787,2H,9S,,,,,,1.0,1.0,1.0,0.0,21,20
788,3H,AS,,,,,,0.0,0.0,1.0,1.0,14,13
789,8C,3S,,,,,,1.0,1.0,1.0,0.0,15,17
790,8C,3S,4S,,,,,1.0,0.0,0.0,1.0,25,17
791,3H,KS,,,,,,0.0,0.0,1.0,1.0,13,19
792,KC,5C,,,,,,1.0,1.0,1.0,0.0,18,7
793,KC,5C,3S,,,,,0.0,1.0,0.0,1.0,18,14
794,QS,9C,,,,,,0.0,1.0,0.0,1.0,19,5
795,5D,2S,,,,,,0.0,1.0,0.0,1.0,7,29
796,7D,QH,,,,,,0.0,1.0,0.0,1.0,17,15
797,KD,5C,,,,,,0.0,1.0,0.0,1.0,15,29
798,9S,AD,,,,,,0.0,1.0,0.0,1.0,20,20
799,3D,10C,,,,,,0.0,0.0,1.0,1.0,13,15
800,9C,5D,,,,,,1.0,0.0,0.0,1.0,24,13
801,8H,KC,,,,,,0.0,0.0,1.0,1.0,18,19
802,KC,8C,,,,,,1.0,0.0,0.0,1.0,23,14
803,2H,2C,,,,,,0.0,0.0,1.0,1.0,4,20
804,QH,5C,,,,,,1.0,1.0,1.0,0.0,19,14
805,QH,5C,4D,,,,,1.0,0.0,0.0,1.0,22,14
806,6H,4H,,,,,,0.0,0.0,1.0,1.0,10,21
807,8H,6H,,,,,,0.0,1.0,0.0,1.0,14,25
808,6D,3C,,,,,,0.0,0.0,1.0,1.0,9,15
809,3D,AS,,,,,,1.0,1.0,1.0,0.0,10,11
810,3D,AS,6D,,,,,0.0,0.0,1.0,1.0,20,21
811,JD,10C,,,,,,1.0,0.0,0.0,1.0,27,17
812,2H,10D,,,,,,0.0,1.0,0.0,1.0,12,12
813,3D,AH,,,,,,1.0,1.0,1.0,0.0,7,13
814,3D,AH,3H,,,,,0.0,1.0,0.0,1.0,17,13
815,5S,AH,,,,,,1.0,1.0,1.0,0.0,16,12
816,5S,AH,QC,,,,,0.0,1.0,0.0,1.0,16,22
817,JH,KH,,,,,,1.0,0.0,0.0,1.0,28,17
818,QS,2D,,,,,,0.0,0.0,1.0,1.0,12,21
819,5C,7H,,,,,,1.0,0.0,0.0,1.0,22,15
820,9C,10C,,,,,,0.0,1.0,0.0,1.0,19,12
821,9H,7H,,,,,,1.0,1.0,1.0,0.0,19,12
822,9H,7H,3D,,,,,1.0,0.0,0.0,1.0,28,12
823,5S,7C,,,,,,1.0,1.0,1.0,0.0,18,19
824,5S,7C,6C,,,,,0.0,0.0,1.0,1.0,18,19
825,2C,QD,,,,,,1.0,1.0,1.0,0.0,13,14
826,2C,QD,AH,,,,,0.0,0.0,1.0,1.0,13,14
827,AH,5S,,,,,,0.0,1.0,0.0,1.0,16,16
828,QD,JD,,,,,,1.0,0.0,0.0,1.0,22,17
829,5S,QS,,,,,,0.0,0.0,1.0,1.0,15,16
830,KH,9D,,,,,,1.0,0.0,0.0,1.0,26,16
831,AD,6C,,,,,,1.0,1.0,1.0,0.0,17,13
832,AD,6C,JH,,,,,1.0,0.0,0.0,1.0,27,13
833,5D,QD,,,,,,0.0,1.0,0.0,1.0,15,23
834,AH,4D,,,,,,0.0,1.0,0.0,1.0,15,25
835,8S,7D,,,,,,1.0,1.0,1.0,0.0,17,10
836,8S,7D,2C,,,,,0.0,1.0,0.0,1.0,17,10
837,AH,3D,,,,,,0.0,1.0,0.0,1.0,14,10
838,JC,6C,,,,,,1.0,1.0,1.0,0.0,20,11
839,JC,6C,4D,,,,,1.0,0.0,0.0,1.0,22,21
840,8C,6D,,,,,,1.0,1.0,1.0,0.0,15,11
841,8C,6D,AC,,,,,1.0,0.0,0.0,1.0,23,11
842,QS,10D,,,,,,0.0,1.0,0.0,1.0,20,8
843,9S,10H,,,,,,0.0,0.0,1.0,1.0,19,20
844,QS,3H,,,,,,1.0,0.0,0.0,1.0,23,14
845,JS,2S,,,,,,0.0,1.0,0.0,1.0,12,30
846,8D,5S,,,,,,1.0,1.0,1.0,0.0,19,20
847,8D,5S,6H,,,,,0.0,0.0,1.0,1.0,19,20
848,2D,4H,,,,,,1.0,1.0,1.0,0.0,11,16
849,2D,4H,5D,,,,,1.0,1.0,1.0,0.0,21,16
850,7C,4H,,,,,,1.0,1.0,1.0,0.0,16,14
851,7C,4H,5H,,,,,1.0,0.0,0.0,1.0,23,14
852,7D,3D,,,,,,1.0,1.0,1.0,0.0,15,12
853,7D,3D,5S,,,,,1.0,1.0,1.0,0.0,16,12
854,7D,3D,5S,AC,,,,1.0,1.0,1.0,0.0,21,12
855,KH,3H,,,,,,1.0,1.0,1.0,0.0,18,9
856,KH,3H,5S,,,,,0.0,0.0,1.0,1.0,18,19
857,8D,JS,,,,,,0.0,1.0,0.0,1.0,18,22
858,KD,2H,,,,,,1.0,0.0,0.0,1.0,22,14
859,6C,5S,,,,,,0.0,1.0,0.0,1.0,11,25
860,5C,6C,,,,,,1.0,1.0,1.0,0.0,12,13
861,5C,6C,AS,,,,,0.0,1.0,0.0,1.0,12,23
862,10C,6C,,,,,,0.0,0.0,1.0,1.0,16,18
863,9C,10C,,,,,,1.0,0.0,0.0,1.0,29,14
864,8S,AH,,,,,,1.0,1.0,1.0,0.0,13,20
865,8S,AH,4D,,,,,1.0,0.0,0.0,1.0,23,20
866,JC,7D,,,,,,0.0,0.0,1.0,1.0,17,19
867,4H,10C,,,,,,1.0,1.0,1.0,0.0,17,8
868,4H,10C,3S,,,,,0.0,0.0,1.0,1.0,17,18
869,5H,KH,,,,,,0.0,1.0,0.0,1.0,15,26
870,KS,KC,,,,,,0.0,1.0,0.0,1.0,20,13
871,2D,KD,,,,,,0.0,0.0,1.0,1.0,12,20
872,9D,4S,,,,,,0.0,1.0,0.0,1.0,13,25
873,2D,JC,,,,,,0.0,0.0,1.0,1.0,12,21
874,10D,3H,,,,,,1.0,0.0,0.0,1.0,23,6
875,2H,QC,,,,,,1.0,1.0,1.0,0.0,16,15
876,2H,QC,4S,,,,,0.0,1.0,0.0,1.0,16,15
877,JH,5C,,,,,,1.0,0.0,0.0,1.0,24,16
878,3C,7S,,,,,,0.0,0.0,1.0,1.0,10,18
879,5C,JC,,,,,,1.0,0.0,0.0,1.0,25,15
880,JC,2S,,,,,,0.0,1.0,0.0,1.0,12,12
881,7C,3H,,,,,,1.0,1.0,1.0,0.0,20,9
882,7C,3H,QS,,,,,1.0,0.0,0.0,1.0,23,9
883,8C,5D,,,,,,0.0,1.0,0.0,1.0,13,7
884,9H,2C,,,,,,0.0,0.0,1.0,1.0,11,12
885,2C,KC,,,,,,0.0,0.0,1.0,1.0,12,13
886,3S,3H,,,,,,1.0,1.0,1.0,0.0,12,19
887,3S,3H,6C,,,,,1.0,1.0,1.0,0.0,19,19
888,3S,3H,6C,7C,,,,1.0,0.0,0.0,1.0,29,19
889,3H,5D,,,,,,1.0,1.0,1.0,0.0,12,11
890,3H,5D,4H,,,,,1.0,1.0,1.0,0.0,16,11
891,3H,5D,4H,4S,,,,1.0,1.0,1.0,0.0,21,11
892,8S,10H,,,,,,1.0,0.0,0.0,1.0,28,13
893,KH,JD,,,,,,0.0,1.0,0.0,1.0,20,20
894,10C,9S,,,,,,0.0,1.0,0.0,1.0,19,16
895,3D,10H,,,,,,1.0,0.0,0.0,1.0,23,16
896,KS,6S,,,,,,0.0,1.0,0.0,1.0,16,14
897,KD,10D,,,,,,1.0,0.0,0.0,1.0,29,14
898,8C,QH,,,,,,1.0,1.0,1.0,0.0,20,5
899,8C,QH,2D,,,,,0.0,1.0,0.0,1.0,20,15
900,5H,2C,,,,,,0.0,0.0,1.0,1.0,7,12
901,5H,4H,,,,,,1.0,1.0,1.0,0.0,18,7
902,5H,4H,9D,,,,,0.0,1.0,0.0,1.0,18,26
903,8S,2D,,,,,,0.0,0.0,1.0,1.0,10,13
904,2S,4S,,,,,,1.0,1.0,1.0,0.0,12,15
905,2S,4S,6C,,,,,1.0,1.0,1.0,0.0,15,15
906,2S,4S,6C,3H,,,,1.0,1.0,1.0,0.0,16,15
907,2S,4S,6C,3H,AS,,,1.0,0.0,0.0,1.0,24,15
908,JH,QH,,,,,,1.0,0.0,0.0,1.0,23,20
909,10C,4S,,,,,,0.0,0.0,1.0,1.0,14,17
910,6C,3D,,,,,,0.0,0.0,1.0,1.0,9,12
911,3D,10H,,,,,,1.0,0.0,0.0,1.0,23,20
912,5S,JC,,,,,,1.0,1.0,1.0,0.0,17,15
913,5S,JC,2H,,,,,1.0,1.0,1.0,0.0,19,15
914,5S,JC,2H,2D,,,,1.0,0.0,0.0,1.0,27,15
915,10C,QD,,,,,,1.0,1.0,1.0,0.0,21,12
916,JC,8S,,,,,,0.0,0.0,1.0,1.0,18,19
917,2H,10S,,,,,,0.0,1.0,0.0,1.0,12,26
918,JD,2H,,,,,,1.0,0.0,0.0,1.0,22,11
919,8C,4D,,,,,,1.0,1.0,1.0,0.0,19,15
920,8C,4D,7C,,,,,0.0,1.0,0.0,1.0,19,25
921,6D,8S,,,,,,0.0,1.0,0.0,1.0,14,24
922,3S,5C,,,,,,0.0,0.0,1.0,1.0,8,19
923,10C,4H,,,,,,1.0,1.0,1.0,0.0,19,10
924,10C,4H,5D,,,,,1.0,0.0,0.0,1.0,24,10
925,JH,QS,,,,,,0.0,1.0,0.0,1.0,20,25
926,AS,8S,,,,,,0.0,1.0,0.0,1.0,19,15
927,JH,7C,,,,,,0.0,0.0,1.0,1.0,17,21
928,KS,10S,,,,,,1.0,0.0,0.0,1.0,28,15
929,8D,2C,,,,,,0.0,1.0,0.0,1.0,10,8
930,9D,4S,,,,,,0.0,1.0,0.0,1.0,13,24
931,3C,8D,,,,,,0.0,0.0,1.0,1.0,11,12
932,3H,6S,,,,,,0.0,1.0,0.0,1.0,9,28
933,JD,4S,,,,,,0.0,1.0,0.0,1.0,14,27
934,JC,3C,,,,,,0.0,1.0,0.0,1.0,13,13
935,JS,5S,,,,,,0.0,1.0,0.0,1.0,15,27
936,JH,4C,,,,,,0.0,0.0,1.0,1.0,14,18
937,2S,9D,,,,,,1.0,1.0,1.0,0.0,21,13
938,7H,10H,,,,,,1.0,0.0,0.0,1.0,27,20
939,2H,10H,,,,,,1.0,0.0,0.0,1.0,22,19
940,QH,9H,,,,,,0.0,0.0,1.0,1.0,19,21
941,QC,10C,,,,,,0.0,0.0,1.0,1.0,20,21
942,7C,KC,,,,,,0.0,1.0,0.0,1.0,17,15
943,10D,QC,,,,,,0.0,1.0,0.0,1.0,20,19
944,AS,5C,,,,,,1.0,1.0,1.0,0.0,10,19
945,AS,5C,4C,,,,,1.0,1.0,1.0,0.0,13,19
946,AS,5C,4C,3S,,,,0.0,1.0,0.0,1.0,13,29
947,3H,KS,,,,,,1.0,1.0,1.0,0.0,18,15
948,3H,KS,5D,,,,,1.0,0.0,0.0,1.0,23,15
949,JS,3C,,,,,,0.0,0.0,1.0,1.0,13,20
950,6H,4H,,,,,,0.0,0.0,1.0,1.0,10,21
951,7H,4C,,,,,,1.0,1.0,1.0,0.0,21,19
952,QH,KC,,,,,,1.0,0.0,0.0,1.0,22,7
953,3C,4D,,,,,,1.0,1.0,1.0,0.0,17,13
954,3C,4D,KD,,,,,1.0,1.0,1.0,0.0,18,13
955,3C,4D,KD,AH,,,,0.0,1.0,0.0,1.0,18,13
956,8C,QS,,,,,,1.0,1.0,1.0,0.0,20,17
957,8C,QS,2S,,,,,1.0,0.0,0.0,1.0,26,17
958,JD,7S,,,,,,1.0,0.0,0.0,1.0,23,6
959,7H,3S,,,,,,1.0,1.0,1.0,0.0,20,9
960,7H,3S,KS,,,,,1.0,0.0,0.0,1.0,30,9
961,AD,4H,,,,,,1.0,1.0,1.0,0.0,10,17
962,AD,4H,5S,,,,,0.0,1.0,0.0,1.0,20,17
963,KS,7H,,,,,,1.0,0.0,0.0,1.0,27,5
964,8S,8D,,,,,,0.0,1.0,0.0,1.0,16,15
965,2D,10D,,,,,,0.0,0.0,1.0,1.0,12,20
966,7S,JC,,,,,,0.0,1.0,0.0,1.0,17,10
967,8H,9S,,,,,,0.0,1.0,0.0,1.0,17,13
968,6C,3D,,,,,,0.0,0.0,1.0,1.0,9,10
969,AC,5C,,,,,,1.0,1.0,1.0,0.0,11,14
970,AC,5C,5H,,,,,1.0,1.0,1.0,0.0,21,14
971,6H,4S,,,,,,1.0,1.0,1.0,0.0,20,18
972,6H,4S,KH,,,,,1.0,1.0,1.0,0.0,21,18
973,4H,9H,,,,,,1.0,1.0,1.0,0.0,16,20
974,4H,9H,3D,,,,,0.0,0.0,1.0,1.0,16,20
975,5H,4C,,,,,,1.0,1.0,1.0,0.0,15,18
976,5H,4C,6C,,,,,0.0,1.0,0.0,1.0,15,28
977,AC,9S,,,,,,0.0,1.0,0.0,1.0,20,24
978,6S,2D,,,,,,0.0,0.0,1.0,1.0,8,15
979,6D,8S,,,,,,1.0,1.0,1.0,0.0,17,13
980,6D,8S,3H,,,,,0.0,1.0,0.0,1.0,17,13
981,QS,7D,,,,,,0.0,1.0,0.0,1.0,17,30
982,KH,JS,,,,,,1.0,0.0,0.0,1.0,30,10
983,JD,3D,,,,,,1.0,0.0,0.0,1.0,23,21
984,KC,9D,,,,,,0.0,1.0,0.0,1.0,19,15
985,10H,8S,,,,,,0.0,1.0,0.0,1.0,18,15
986,4H,QD,,,,,,1.0,0.0,0.0,1.0,24,10
987,5S,9S,,,,,,0.0,0.0,1.0,1.0,14,21
988,7C,8H,,,,,,0.0,1.0,0.0,1.0,15,15
989,3D,JC,,,,,,1.0,1.0,1.0,0.0,16,7
990,3D,JC,3C,,,,,1.0,1.0,1.0,0.0,17,7
991,3D,JC,3C,AS,,,,0.0,1.0,0.0,1.0,17,7
992,2H,4D,,,,,,0.0,0.0,1.0,1.0,6,15
993,9C,KH,,,,,,0.0,1.0,0.0,1.0,19,12
994,JC,3D,,,,,,0.0,0.0,1.0,1.0,13,20
995,6S,JS,,,,,,0.0,0.0,1.0,1.0,16,18
996,8S,7H,,,,,,0.0,0.0,1.0,1.0,15,16
997,JH,6D,,,,,,0.0,0.0,1.0,1.0,16,20
998,9D,3D,,,,,,1.0,1.0,1.0,0.0,18,11
999,9D,3D,6C,,,,,0.0,0.0,1.0,1.0,18,21
1000,AC,9C,,,,,,1.0,1.0,1.0,0.0,16,13
1001,AC,9C,6H,,,,,0.0,1.0,0.0,1.0,16,13
1002,7H,JS,,,,,,1.0,1.0,1.0,0.0,21,7
1003,6D,2C,,,,,,1.0,1.0,1.0,0.0,17,15
1004,6D,2C,9D,,,,,1.0,0.0,0.0,1.0,26,15
1005,QC,5S,,,,,,0.0,1.0,0.0,1.0,15,14
1006,9H,QD,,,,,,0.0,0.0,1.0,1.0,19,21
1007,5H,4D,,,,,,1.0,1.0,1.0,0.0,18,16
1008,5H,4D,9D,,,,,1.0,0.0,0.0,1.0,28,16
1009,JS,QC,,,,,,1.0,0.0,0.0,1.0,23,13
1010,4S,3C,,,,,,0.0,0.0,1.0,1.0,7,18
1011,7S,6H,,,,,,1.0,1.0,1.0,0.0,14,15
1012,7S,6H,AS,,,,,1.0,1.0,1.0,0.0,21,15
1013,2H,10S,,,,,,1.0,1.0,1.0,0.0,13,16
1014,2H,10S,AS,,,,,0.0,1.0,0.0,1.0,13,26
1015,8H,3S,,,,,,1.0,1.0,1.0,0.0,15,16
1016,8H,3S,4C,,,,,1.0,1.0,1.0,0.0,20,16
1017,8H,3S,4C,5D,,,,1.0,0.0,0.0,1.0,27,16
1018,7D,QD,,,,,,0.0,1.0,0.0,1.0,17,14
1019,8S,6H,,,,,,1.0,1.0,1.0,0.0,15,7
1020,8S,6H,AS,,,,,1.0,1.0,1.0,0.0,20,7
1021,8S,6H,AS,5S,,,,0.0,1.0,0.0,1.0,20,24
1022,JH,4D,,,,,,0.0,1.0,0.0,1.0,14,9
1023,6D,AS,,,,,,0.0,1.0,0.0,1.0,17,9
1024,4D,7S,,,,,,1.0,1.0,1.0,0.0,21,16
1025,6C,7S,,,,,,0.0,0.0,1.0,1.0,13,20
1026,4C,AD,,,,,,0.0,0.0,1.0,1.0,15,21
1027,6H,3S,,,,,,0.0,0.0,1.0,1.0,9,12
1028,6C,QC,,,,,,0.0,0.0,1.0,1.0,16,18
1029,JH,5H,,,,,,1.0,0.0,0.0,1.0,23,16
1030,4H,QH,,,,,,1.0,1.0,1.0,0.0,20,10
1031,4H,QH,6S,,,,,1.0,0.0,0.0,1.0,23,10
1032,AH,3C,,,,,,1.0,1.0,1.0,0.0,10,8
1033,AH,3C,6S,,,,,1.0,1.0,1.0,0.0,14,8
1034,AH,3C,6S,4D,,,,1.0,0.0,0.0,1.0,22,8
1035,7S,AS,,,,,,0.0,1.0,0.0,1.0,18,27
1036,4D,QH,,,,,,1.0,0.0,0.0,1.0,24,10
1037,2H,9H,,,,,,0.0,0.0,1.0,1.0,11,14
1038,JH,2H,,,,,,1.0,1.0,1.0,0.0,17,13
1039,JH,2H,5H,,,,,0.0,1.0,0.0,1.0,17,13
1040,QH,2H,,,,,,1.0,0.0,0.0,1.0,22,17
1041,2S,AC,,,,,,1.0,1.0,1.0,0.0,11,10
